  5 -   1   5   2  24   6  14
 19 -  24   3   0  19  18   9
  4 -   2  10  11   0  24   4
 23 -  20   3  13  10  23  18
  7 -   3  24  12   7   2  20
  0   0  -1  -1 -1756847951
 pimuide   0   1
  6 -  11   0  20  19  23   6
  9 -   8  23   9  21   2   7
 22 -  15   5   0   2   8  22
 10 -  16  12  15  20  10  19
 14 -  14   3  20  15  18   4
  0   0  -1  -1 -1756847951
 furasti   0   0
 21 -  21  18   3   2  14   7
  5 -   7   5  18  12   6  10
 16 -   1  11   6  16  24  18
  8 -   0  19  11   3   8   4
 23 -  15   3  23  10  19  18
  0   0  -1  -1 -1756847951
  jaciyn   0   0
 18 -  23   2   9  18  21  24
 20 -   7   4   3   1  12  20
  0 -   1  17   2   0  24   4
 14 -   2  16   9  12  14  19
 11 -  21  10  24  15  11  17
  0   0  -1  -1 -1756847951
   yosud   0   0
  2 -  18   5   2   1   3  17
 12 -   3  18  21  12  10  16
 15 -  20  13   1   8  23  15
  9 -  16   9  19  21  13   5
  7 -   7  14  18   1   8  11
  0   0  -1  -1 -1756847951
   tewok   0   0
 13 -   0  14  11  13  18   6
  3 -  20  18   2  14   7   3
 19 -   1   9   5  18  16  19
 24 -  24   1   6  16  22  14
  4 -  14  10   5   4   6  11
  0   0  -1  -1 -1756847951
  botuyn   0   1
 20 -  15  22  12  16  20   4
 18 -   3   2  19   9  18   6
 11 -  17   5   3  19   9  11
 24 -  19  15   9  23  24  22
 21 -   6  21   1  16   8  13
  0   0  -1  -1 -1756847951
  uwimor   0   0
  1 -  15   8   3   4   1   5
 17 -  11  17   2  12   3   8
 22 -  22   0   9   2  16   4
 10 -  24   5  20  10   9   2
  6 -  20  14  21  23   6  15
  0   0  -1  -1 -1756847951
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   1 cs1_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  0   1   1   3 cs1_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  0   1   2   6 cs1_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  0   1   3  22 cs1_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  0   1   4   2 cs1_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  1   1   0  19 cs5_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  1   1   1   9 cs5_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  1   1   2   5 cs5_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  1   1   3   4 cs5_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  1   1   4  21 cs5_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  2   0   0   4 cs2_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  2   0   1  19 cs2_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  2   0   2  11 cs2_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  2   0   3  12 cs2_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  2   0   4   0 cs2_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  3   1   0   8 cs3_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  3   1   1  17 cs3_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  3   1   2  11 cs3_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  3   1   3  24 cs3_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  3   1   4  18 cs3_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  4   0   0   3 cs4_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  4   0   1   1 cs4_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  4   0   2  22 cs4_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  4   0   3   7 cs4_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  4   0   4   5 cs4_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  5   0   0  18 cs6_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  5   0   1  14 cs6_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  5   0   2  23 cs6_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  5   0   3   9 cs6_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  5   0   4  15 cs6_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  6   0   0   2 cs7_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  6   0   1  13 cs7_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  6   0   2   8 cs7_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  6   0   3   6 cs7_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  6   0   4  17 cs7_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  7   1   0  16 cs0_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  7   1   1   0 cs0_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  7   1   2  10 cs0_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  7   1   3  20 cs0_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  7   1   4  14 cs0_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  8   1   0   7 cs9_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  8   1   1  12 cs9_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  8   1   2  23 cs9_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  8   1   3  13 cs9_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  8   1   4  15 cs9_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  9   0   0  16 cs8_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  9   0   1  21 cs8_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  9   0   2  20 cs8_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  9   0   3  10 cs8_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  9   0   4  24 cs8_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 10   1   0   2 hilejin l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 10   1   1   8 hilejin l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 10   1   2   3 hilejin l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 10   1   3  17 hilejin l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 10   1   4   1 hilejin l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 11   1   0  12 obacu l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 11   1   1  13 obacu l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 11   1   2  16 obacu l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 11   1   3   0 obacu l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 11   1   4  15 obacu l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 12   1   0   5 hiwawa l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 12   1   1  19 hiwawa l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 12   1   2   4 hiwawa l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 12   1   3  23 hiwawa l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 12   1   4   7 hiwawa l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 13   1   0   6 pimuide l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 13   1   1   9 pimuide l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 13   1   2  22 pimuide l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13   1   3  10 pimuide l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 13   1   4  14 pimuide l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 14   0   0  21 furasti l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 14   0   1   5 furasti l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 14   0   2  16 furasti l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 14   0   3   8 furasti l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 14   0   4  23 furasti l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 15   0   0  18 jaciyn l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 15   0   1  20 jaciyn l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 15   0   2   0 jaciyn l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 15   0   3  14 jaciyn l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 15   0   4  11 jaciyn l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 16   0   0   2 yosud l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 16   0   1  12 yosud l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 16   0   2  15 yosud l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 16   0   3   9 yosud l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 16   0   4   7 yosud l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 17   0   0  13 tewok l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 17   0   1   3 tewok l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 17   0   2  19 tewok l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 17   0   3  24 tewok l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 17   0   4   4 tewok l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 18   1   0  20 botuyn l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 18   1   1  18 botuyn l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 18   1   2  11 botuyn l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 18   1   3  24 botuyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 18   1   4  21 botuyn l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 19   0   0   1 uwimor l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 19   0   1  17 uwimor l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 19   0   2  22 uwimor l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 19   0   3  10 uwimor l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 19   0   4   6 uwimor l:\stim\ecopd1\bild/neg (7)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   0   1  21 cs1_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   0   2  16 cs1_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   0   3  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   0   4   4 cs1_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   0   5   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   1   0  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   1   1  23 cs1_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   1   2   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   1   3  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   1   4  16 cs1_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   1   5   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   2   0   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   2   1  15 cs1_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   2   2  23 cs1_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   2   3   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   2   4   6 cs1_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   2   5   8 cs1_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   3   0   4 cs1_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   3   1  22 cs1_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   3   2  15 cs1_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   3   3   8 cs1_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   3   4  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   3   5   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   4   0  11 cs1_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   4   1   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   4   2  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   4   3   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   4   4  23 cs1_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   4   5  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   0   0   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   0   1  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   0   2  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   0   3   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   0   4   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   0   5  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   1   0   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   1   1  23 cs5_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   1   2  22 cs5_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   1   3   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   1   4   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   1   5  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   2   0   5 cs5_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   2   1  14 cs5_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   2   2   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   2   3   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   2   4   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   2   5   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   3   0  20 cs5_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   3   1   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   3   2  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   3   3  24 cs5_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   3   4  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   3   5   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   4   0   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   4   1   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   4   2  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   4   3  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   4   4  20 cs5_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   4   5  23 cs5_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   0   0   0   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   0   1   5 cs2_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   0   2  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   0   3  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   0   4   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   0   5  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   1   0  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   1   1  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   1   2   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   1   3   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   1   4  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   1   5  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   2   0  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   2   1  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   2   2  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   2   3   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   2   4  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   2   5  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   3   0  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   3   1   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   3   2  12 cs2_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   3   3  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   3   4   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   3   5  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   4   0   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   4   1   5 cs2_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   4   2  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   4   3   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   4   4   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   4   5   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   1   0   0   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   0   1   1 cs3_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   0   2   7 cs3_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   0   3  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   0   4   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   0   5  19 cs3_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   1   0   5 cs3_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   1   1  20 cs3_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   1   2  17 cs3_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   1   3   6 cs3_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   1   4   4 cs3_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   1   5  22 cs3_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   2   0  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   2   1  12 cs3_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   2   2   2 cs3_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   2   3  11 cs3_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   2   4  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   2   5   5 cs3_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   3   0  24 cs3_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   3   1  14 cs3_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   3   2   7 cs3_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   3   3  10 cs3_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   3   4   0 cs3_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   3   5  15 cs3_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   4   0  14 cs3_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   4   1   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   4   2  22 cs3_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   4   3  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   4   4   7 cs3_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   4   5  18 cs3_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   0   0   0   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   0   1   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   0   2  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   0   3  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   0   4  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   0   5  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   1   0  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   1   1   4 cs4_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   1   2   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   1   3  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   1   4   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   1   5  21 cs4_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   2   0  15 cs4_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   2   1  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   2   2  13 cs4_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   2   3  22 cs4_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   2   4  10 cs4_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   2   5   4 cs4_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   3   0  19 cs4_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   3   1   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   3   2  15 cs4_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   3   3  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   3   4   4 cs4_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   3   5  21 cs4_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   4   0  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   4   1   5 cs4_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   4   2  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   4   3  14 cs4_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
