 17 -   8  16   9  17  12  22
 24 -   1  21  10   7  20  24
  5 -  10  16  23   0   5   4
 11 -   1  21   9   6  11   2
  0   0  -1  -1 -766900593
   tewok   0   1
 18 -   0   9  18  20   8   2
 11 -  20  13  11  12  19   8
  6 -  20   1   6   9   5   7
 23 -  16  20  23  12  21   3
 17 -  20   7   5  14  12  17
  0   0  -1  -1 -766900593
 hilejin   0   0
  8 -   8  15   5   6   7   3
 16 -  14   5  10   3  12  16
 22 -   5  10   9  20  22  14
 18 -  18  12  15  24   9   6
 21 -   2  21  15   0  19   5
  0   0  -1  -1 -766900593
  hiwawa   0   0
 24 -  22   8  18  24  21  15
 11 -  11  22  15   1   0  14
 17 -  23   3  18  14   7  17
 10 -   3  19  10   4   9   1
  6 -   8  18   1  22  16   6
  0   0  -1  -1 -766900593
  uwimor   0   1
  9 -  11   5   9   2   7  16
  8 -   7   8  11   5   6   2
 22 -  11  15  18  21  10  22
 12 -  12  17  20  16  19   7
  3 -   5  11  16  18   0   3
  0   0  -1  -1 -766900593
 pimuide   0   1
 15 -  15  12   0  16  22  18
 19 -  17  12  19  14  24   6
  4 -  16   5   4  24  18  13
  1 -   1   9   2  17  14   5
  7 -   7  11  22   5   9   2
  0   0  -1  -1 -766900593
  jaciyn   0   0
 14 -  14  21   6  22   2   9
 20 -  13   6  21  16  22  20
 23 -   8  23  15  22  16   3
  0 -   4   1   9   3   6   0
  5 -   4  12   2  10   5   3
  0   0  -1  -1 -766900593
   yosud   0   0
 13 -  13   0  16  18   7  21
  9 -  24   0  20   9   8  21
 12 -  15  22   5  24   6  12
 19 -  23  22   3  19   6   8
  2 -  14   2   8  18  24   3
  0   0  -1  -1 -766900593
 furasti   0   0
  7 -   9  21  22  24  12   7
  1 -  20   1  18   5  21  19
 15 -  16  10  13  23  21  15
  3 -  21   3  10  17   5  20
  4 -  12  21   0  11   4   6
  0   0  -1  -1 -766900593
  botuyn   0   1
 21 -  23  14   4  21  17   1
  5 -  10  17  14  13  11   5
 20 -  11  16   3  18  20  19
  0 -  11   7  12  19   6   0
  2 -  16   7  19   1   2  12
  0   0  -1  -1 -766900593
   obacu   0   1
 14 -   3  12   0  14   7   5
 24 -  18  24   1  23   4  20
 10 -  18  21   6  10   8   9
 13 -   2  13  12  21  17  22
 16 -  20  22  16   2   6  15
  0   0  -1  -1 -766900593
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   8 cs7_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  0   1   1  15 cs7_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  0   1   2   1 cs7_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  0   1   3   9 cs7_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  0   1   4  21 cs7_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  1   0   0  19 cs6_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  1   0   1   7 cs6_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  1   0   2  13 cs6_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  1   0   3   9 cs6_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  1   0   4  10 cs6_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  2   1   0  11 cs8_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  2   1   1  13 cs8_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  2   1   2   5 cs8_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  2   1   3  22 cs8_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  2   1   4   7 cs8_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  3   1   0   3 cs1_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  3   1   1  19 cs1_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  3   1   2  17 cs1_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  3   1   3   4 cs1_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  3   1   4  12 cs1_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  4   1   0  14 cs2_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  4   1   1  18 cs2_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  4   1   2   0 cs2_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  4   1   3  16 cs2_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  4   1   4   2 cs2_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  5   1   0  23 cs9_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  5   1   1  24 cs9_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  5   1   2  20 cs9_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  5   1   3  10 cs9_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  5   1   4   6 cs9_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  6   0   0  23 cs3_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  6   0   1   8 cs3_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  6   0   2  20 cs3_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  6   0   3   2 cs3_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  6   0   4  15 cs3_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  7   0   0  16 cs5_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  7   0   1  22 cs5_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  7   0   2   1 cs5_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  7   0   3  21 cs5_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  7   0   4   3 cs5_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  8   0   0   6 cs4_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  8   0   1  18 cs4_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  8   0   2   4 cs4_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  8   0   3   0 cs4_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8   0   4  12 cs4_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  9   0   0  14 cs0_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  9   0   1  17 cs0_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  9   0   2  24 cs0_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9   0   3   5 cs0_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  9   0   4  11 cs0_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 10   1   0  18 tewok l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 10   1   1  11 tewok l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 10   1   2   6 tewok l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 10   1   3  23 tewok l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 10   1   4  17 tewok l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 11   0   0   8 hilejin l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 11   0   1  16 hilejin l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 11   0   2  22 hilejin l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 11   0   3  18 hilejin l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 11   0   4  21 hilejin l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 12   0   0  24 hiwawa l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 12   0   1  11 hiwawa l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 12   0   2  17 hiwawa l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 12   0   3  10 hiwawa l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 12   0   4   6 hiwawa l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 13   1   0   9 uwimor l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 13   1   1   8 uwimor l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 13   1   2  22 uwimor l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13   1   3  12 uwimor l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 13   1   4   3 uwimor l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 14   1   0  15 pimuide l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 14   1   1  19 pimuide l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 14   1   2   4 pimuide l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 14   1   3   1 pimuide l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 14   1   4   7 pimuide l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 15   0   0  14 jaciyn l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 15   0   1  20 jaciyn l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 15   0   2  23 jaciyn l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 15   0   3   0 jaciyn l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 15   0   4   5 jaciyn l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 16   0   0  13 yosud l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 16   0   1   9 yosud l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 16   0   2  12 yosud l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 16   0   3  19 yosud l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 16   0   4   2 yosud l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 17   0   0   7 furasti l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 17   0   1   1 furasti l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 17   0   2  15 furasti l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 17   0   3   3 furasti l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 17   0   4   4 furasti l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 18   1   0  21 botuyn l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 18   1   1   5 botuyn l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 18   1   2  20 botuyn l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 18   1   3   0 botuyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 18   1   4   2 botuyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 19   1   0  14 obacu l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 19   1   1  24 obacu l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 19   1   2  10 obacu l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 19   1   3  13 obacu l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 19   1   4  16 obacu l:\stim\ecopd1\bild/pos (17)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   0   1   0 cs7_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   0   2   4 cs7_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   0   3  13 cs7_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   0   4  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   0   5   8 cs7_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   1   0  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   1   1  24 cs7_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   1   2  15 cs7_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   1   3  22 cs7_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   1   4  23 cs7_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   1   5  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   2   0   0 cs7_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   2   1  23 cs7_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   2   2   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   2   3  11 cs7_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   2   4  12 cs7_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   2   5  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   3   0   5 cs7_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   3   1   9 cs7_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   3   2  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   3   3  24 cs7_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   3   4  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   3   5  11 cs7_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   4   0  13 cs7_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   4   1  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   4   2  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   4   3  21 cs7_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   4   4   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   4   5   0 cs7_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   0   0   0  19 cs6_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   0   1  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   0   2  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   0   3  23 cs6_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   0   4  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   0   5  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   1   0  17 cs6_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   1   1  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   1   2   7 cs6_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   1   3   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   1   4   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   1   5  24 cs6_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   2   0  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   2   1  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   2   2  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   2   3  24 cs6_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   2   4   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   2   5   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   3   0   9 cs6_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   3   1  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   3   2   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   3   3  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   3   4  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   3   5  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   4   0   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   4   1  23 cs6_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   4   2  10 cs6_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   4   3   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   4   4  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   4   5  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   1   0   0  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   0   1  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   0   2  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   0   3  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   0   4  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   0   5  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   1   0  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   1   1  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   1   2   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   1   3  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   1   4  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   1   5  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   2   0  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   2   1   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   2   2  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   2   3   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   2   4   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   2   5  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   3   0  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   3   1  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   3   2  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   3   3  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   3   4  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   3   5  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   4   0   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   4   1   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   4   2   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   4   3  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   4   4   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   4   5   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   0   0   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   0   1  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   0   2   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   0   3   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   0   4  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   0   5  21 cs1_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   1   0  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   1   1   6 cs1_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   1   2  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   1   3  13 cs1_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   1   4  24 cs1_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   1   5  23 cs1_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   2   0   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   2   1  24 cs1_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   2   2   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   2   3   8 cs1_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   2   4  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   2   5  16 cs1_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   3   0   8 cs1_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   3   1   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   3   2   4 cs1_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   3   3   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   3   4  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   3   5   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   4   0  21 cs1_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   4   1  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   4   2   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   4   3  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   4   4  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   4   5  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   0   0  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   0   1  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   0   2   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   0   3  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   0   4  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   0   5  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   1   0  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   1   1  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   1   2  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   1   3   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   1   4  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   1   5  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   2   0  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   2   1   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   2   2   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   2   3   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   2   4   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   2   5   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   3   0  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   3   1  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   3   2  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   3   3  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   3   4  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   3   5   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   4   0  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   4   1   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   4   2   3 cs2_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   4   3   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   4   4  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
