 12   1   0  20 pimuide l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 12   1   1  22 pimuide l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 12   1   2  11 pimuide l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 12   1   3   2 pimuide l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 12   1   4  17 pimuide l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 13   0   0  20 uwimor l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 13   0   1  16 uwimor l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 13   0   2  22 uwimor l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 13   0   3  11 uwimor l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 13   0   4  24 uwimor l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 14   0   0  17 hilejin l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 14   0   1  18 hilejin l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 14   0   2  13 hilejin l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 14   0   3   4 hilejin l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 14   0   4  14 hilejin l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 15   0   0   3 yosud l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 15   0   1   7 yosud l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 15   0   2  10 yosud l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 15   0   3  15 yosud l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 15   0   4   0 yosud l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 16   1   0  24 hiwawa l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 16   1   1  19 hiwawa l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16   1   2  12 hiwawa l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 16   1   3   1 hiwawa l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 16   1   4   3 hiwawa l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 17   1   0   6 tewok l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 17   1   1   9 tewok l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 17   1   2  15 tewok l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 17   1   3  16 tewok l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 17   1   4  18 tewok l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 18   0   0  12 obacu l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 18   0   1   2 obacu l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 18   0   2   1 obacu l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 18   0   3  19 obacu l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 18   0   4   8 obacu l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 19   0   0   6 furasti l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 19   0   1  23 furasti l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 19   0   2   5 furasti l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 19   0   3   9 furasti l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 19   0   4  21 furasti l:\stim\ecopd1\bild/neg (22)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0   9 cs6_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   0   1  19 cs6_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   0   2   7 cs6_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   0   3  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   0   4   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   0   5  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   1   0   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   1   1  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   1   2   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   1   3   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   1   4  17 cs6_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   1   5  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   2   0  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   2   1  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   2   2  17 cs6_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   2   3  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   2   4  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   2   5   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   3   0  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   3   1  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   3   2  10 cs6_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   3   3  15 cs6_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   3   4   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   3   5  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   4   0  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   4   1  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   4   2   1 cs6_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   4   3   2 cs6_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   4   4  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   4   5  24 cs6_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   1   0   0  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   0   1  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   0   2  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   0   3   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   0   4   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   0   5   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   1   0   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   1   1  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   1   2   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   1   3   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   1   4   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   1   5   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   2   0   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   2   1  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   2   2  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   2   3  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   2   4  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   2   5  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   3   0   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   3   1  23 cs4_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   3   2   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   3   3   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   3   4  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   3   5  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   4   0  23 cs4_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   4   1  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   4   2   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   4   3   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   4   4  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   4   5  20 cs4_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   0   0   0   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   0   1   8 cs2_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   0   2   5 cs2_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   0   3  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   0   4  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   0   5  12 cs2_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   1   0  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   1   1   8 cs2_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   1   2   5 cs2_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   1   3   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   1   4   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   1   5  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   2   0   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   2   1  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   2   2  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   2   3   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   2   4  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   2   5  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   3   0  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   3   1   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   3   2  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   3   3  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   3   4   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   3   5  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   4   0  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   4   1   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   4   2   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   4   3  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   4   4   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   4   5  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   1   0   0   0 cs3_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   0   1  19 cs3_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   0   2  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   0   3  14 cs3_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   0   4   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   0   5  17 cs3_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   1   0   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   1   1   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   1   2   1 cs3_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   1   3   5 cs3_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   1   4  18 cs3_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   1   5  14 cs3_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   2   0  20 cs3_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   2   1   2 cs3_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   2   2   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   2   3  24 cs3_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   2   4  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   2   5  15 cs3_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   3   0  16 cs3_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   3   1   1 cs3_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   3   2  15 cs3_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   3   3   7 cs3_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   3   4  12 cs3_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   3   5   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   4   0   4 cs3_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   4   1  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   4   2  10 cs3_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   4   3  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   4   4   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   4   5  11 cs3_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   0   0   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   0   1  11 cs0_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   0   2  19 cs0_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   0   3   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   0   4   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   0   5  22 cs0_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   1   0   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   1   1  11 cs0_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   1   2  13 cs0_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   1   3   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   1   4  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   1   5   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   2   0   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   2   1   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   2   2  11 cs0_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   2   3  24 cs0_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   2   4  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   2   5   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   3   0  13 cs0_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   3   1  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   3   2   1 cs0_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   3   3   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   3   4  19 cs0_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   3   5  12 cs0_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   4   0  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   4   1  13 cs0_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   4   2   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   4   3   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   4   4  11 cs0_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
