  3   1   4   0 cs3_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  4   0   0  13 cs7_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  4   0   1   8 cs7_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4   0   2   2 cs7_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  4   0   3  19 cs7_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  4   0   4   5 cs7_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  5   0   0  16 cs0_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  5   0   1   0 cs0_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  5   0   2  22 cs0_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  5   0   3  12 cs0_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  5   0   4  17 cs0_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  6   0   0  15 cs2_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  6   0   1  14 cs2_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  6   0   2  18 cs2_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  6   0   3  21 cs2_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  6   0   4   4 cs2_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  7   1   0  12 cs9_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  7   1   1  14 cs9_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  7   1   2  17 cs9_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  7   1   3   3 cs9_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  7   1   4  23 cs9_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  8   1   0  11 cs1_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  8   1   1   2 cs1_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  8   1   2  22 cs1_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  8   1   3   5 cs1_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  8   1   4  24 cs1_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  9   1   0  21 cs8_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  9   1   1  13 cs8_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  9   1   2   6 cs8_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  9   1   3  18 cs8_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  9   1   4   9 cs8_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 10   1   0  14 botuyn l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 10   1   1  15 botuyn l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 10   1   2   4 botuyn l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 10   1   3  24 botuyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 10   1   4   3 botuyn l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 11   0   0   9 furasti l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 11   0   1   8 furasti l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 11   0   2   4 furasti l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 11   0   3  13 furasti l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 11   0   4  23 furasti l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 12   1   0  16 hilejin l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 12   1   1  13 hilejin l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 12   1   2   5 hilejin l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 12   1   3   0 hilejin l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 12   1   4  22 hilejin l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13   1   0  17 yosud l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 13   1   1  10 yosud l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 13   1   2  11 yosud l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 13   1   3   2 yosud l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 13   1   4  19 yosud l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 14   0   0  16 jaciyn l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 14   0   1  22 jaciyn l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 14   0   2   2 jaciyn l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 14   0   3   7 jaciyn l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 14   0   4  10 jaciyn l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 15   0   0   3 pimuide l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 15   0   1   1 pimuide l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 15   0   2  15 pimuide l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 15   0   3   6 pimuide l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 15   0   4  11 pimuide l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 16   0   0  24 obacu l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 16   0   1  12 obacu l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 16   0   2   0 obacu l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 16   0   3  17 obacu l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 16   0   4  20 obacu l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 17   1   0   1 uwimor l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 17   1   1   7 uwimor l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 17   1   2   6 uwimor l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 17   1   3   9 uwimor l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 17   1   4  18 uwimor l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 18   0   0  18 hiwawa l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 18   0   1  14 hiwawa l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 18   0   2  19 hiwawa l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 18   0   3  21 hiwawa l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 18   0   4   5 hiwawa l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 19   1   0  20 tewok l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 19   1   1  21 tewok l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 19   1   2   8 tewok l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 19   1   3  12 tewok l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 19   1   4  23 tewok l:\stim\ecopd1\bild/pos (24)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   0   1  13 cs6_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   0   2  16 cs6_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   0   3  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   0   4   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   0   5  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   1   0  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   1   1  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   1   2  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   1   3  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   1   4  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   1   5   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   2   0  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   2   1  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   2   2   8 cs6_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   2   3  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   2   4   2 cs6_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   2   5   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   3   0   4 cs6_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   3   1  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   3   2  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   3   3  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   3   4  13 cs6_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   3   5  10 cs6_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   4   0  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   4   1   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   4   2  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   4   3   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   4   4  16 cs6_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   4   5   1 cs6_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   0   0   0  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   0   1   2 cs4_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   0   2   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   0   3  14 cs4_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   0   4  13 cs4_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   0   5  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   1   0   8 cs4_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   1   1  12 cs4_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   1   2  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   1   3  13 cs4_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   1   4  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   1   5  15 cs4_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   2   0   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   2   1  17 cs4_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   2   2  10 cs4_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   2   3  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   2   4  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   2   5  13 cs4_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   3   0   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   3   1   4 cs4_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   3   2  22 cs4_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   3   3  17 cs4_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   3   4  14 cs4_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   3   5   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   4   0  22 cs4_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   4   1   4 cs4_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   4   2   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   4   3  17 cs4_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   4   4   5 cs4_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   4   5   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   0   0   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   0   1  21 cs5_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   0   2   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   0   3  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   0   4   1 cs5_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   0   5  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   1   0   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   1   1   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   1   2  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   1   3  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   1   4  22 cs5_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   1   5   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   2   0  15 cs5_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   2   1  21 cs5_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   2   2  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   2   3   9 cs5_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   2   4   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   2   5   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   3   0   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   3   1  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   3   2   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   3   3  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   3   4  19 cs5_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   3   5  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   4   0  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   4   1  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   4   2  21 cs5_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   4   3  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   4   4  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   4   5   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   1   0   0   7 cs3_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   0   1  20 cs3_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   0   2   6 cs3_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   0   3  16 cs3_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   0   4  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   0   5  10 cs3_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   1   0  12 cs3_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   1   1  11 cs3_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   1   2  24 cs3_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   1   3  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   1   4   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   1   5  19 cs3_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   2   0   4 cs3_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   2   1   7 cs3_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   2   2  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   2   3  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   2   4   1 cs3_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   2   5  24 cs3_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   3   0  15 cs3_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   3   1  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   3   2  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   3   3   2 cs3_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   3   4   6 cs3_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   3   5  18 cs3_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   4   0   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   4   1  17 cs3_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   4   2   0 cs3_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   4   3   5 cs3_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   4   4  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   4   5  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   0   0   0  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   0   1  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   0   2   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   0   3  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   0   4  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   0   5  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   1   0   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   1   1  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   1   2  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   1   3   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   1   4  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   1   5  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   2   0  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   2   1  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   2   2  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   2   3  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   2   4   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   2   5   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   3   0   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   3   1  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   3   2  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   3   3  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   3   4  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   3   5   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   4   0   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   4   1   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   4   2  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   4   3   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   4   4  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
