 10   1   3  11 hilejin l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 10   1   4   4 hilejin l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 11   0   0  18 uwimor l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 11   0   1  24 uwimor l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 11   0   2  15 uwimor l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 11   0   3  10 uwimor l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 11   0   4  12 uwimor l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 12   1   0  20 botuyn l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 12   1   1  23 botuyn l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 12   1   2  12 botuyn l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 12   1   3   0 botuyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 12   1   4   5 botuyn l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 13   0   0  19 hiwawa l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 13   0   1  16 hiwawa l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 13   0   2  23 hiwawa l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 13   0   3  11 hiwawa l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 13   0   4  22 hiwawa l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 14   0   0   4 obacu l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 14   0   1   5 obacu l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 14   0   2  14 obacu l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 14   0   3   1 obacu l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 14   0   4   9 obacu l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 15   1   0   8 jaciyn l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 15   1   1   3 jaciyn l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 15   1   2   6 jaciyn l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 15   1   3  15 jaciyn l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 15   1   4  22 jaciyn l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 16   1   0  16 furasti l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 16   1   1  13 furasti l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 16   1   2   2 furasti l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16   1   3  19 furasti l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16   1   4   7 furasti l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 17   1   0  21 tewok l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 17   1   1  17 tewok l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 17   1   2  14 tewok l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 17   1   3  10 tewok l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 17   1   4   1 tewok l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 18   0   0   2 yosud l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 18   0   1   6 yosud l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 18   0   2   8 yosud l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 18   0   3   0 yosud l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 18   0   4  17 yosud l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 19   0   0   7 pimuide l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 19   0   1   3 pimuide l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 19   0   2  13 pimuide l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 19   0   3  20 pimuide l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 19   0   4  21 pimuide l:\stim\ecopd1\bild/neg (22)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   0   1   0 cs3_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   0   2   7 cs3_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   0   3   2 cs3_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   0   4  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   0   5   5 cs3_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   1   0  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   1   1  20 cs3_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   1   2   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   1   3   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   1   4  22 cs3_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   1   5   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   2   0  14 cs3_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   2   1  20 cs3_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   2   2  18 cs3_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   2   3  24 cs3_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   2   4  16 cs3_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   2   5   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   3   0  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   3   1  19 cs3_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   3   2   7 cs3_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   3   3  12 cs3_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   3   4  20 cs3_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   3   5   1 cs3_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   4   0  15 cs3_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   4   1   7 cs3_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   4   2  17 cs3_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   4   3  12 cs3_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   4   4   4 cs3_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   4   5   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   0   0   0  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   0   1  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   0   2  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   0   3   9 cs6_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   0   4  10 cs6_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   0   5   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   1   0  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   1   1   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   1   2  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   1   3   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   1   4   2 cs6_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   1   5   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   2   0  15 cs6_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   2   1  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   2   2   1 cs6_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   2   3  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   2   4   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   2   5  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   3   0   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   3   1  17 cs6_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   3   2   7 cs6_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   3   3  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   3   4  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   3   5   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   4   0  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   4   1   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   4   2   1 cs6_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   4   3  23 cs6_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   4   4  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   4   5  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   1   0   0   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   0   1  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   0   2  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   0   3  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   0   4  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   0   5  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   1   0  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   1   1   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   1   2  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   1   3   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   1   4   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   1   5  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   2   0  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   2   1   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   2   2   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   2   3   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   2   4   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   2   5  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   3   0   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   3   1  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   3   2  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   3   3  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   3   4  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   3   5   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   4   0  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   4   1   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   4   2   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   4   3  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   4   4  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   4   5  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   0   0  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   0   1   9 cs7_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   0   2   4 cs7_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   0   3  19 cs7_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   0   4  21 cs7_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   0   5  14 cs7_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   1   0  12 cs7_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   1   1   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   1   2  23 cs7_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   1   3  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   1   4  10 cs7_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   1   5   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   2   0  23 cs7_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   2   1  11 cs7_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   2   2  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   2   3   8 cs7_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   2   4  24 cs7_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   2   5  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   3   0  14 cs7_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   3   1  12 cs7_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   3   2  15 cs7_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   3   3  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   3   4  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   3   5   5 cs7_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   4   0  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   4   1   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   4   2  13 cs7_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   4   3   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   4   4   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   4   5  24 cs7_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   0   0  23 cs9_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   0   1   3 cs9_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   0   2  19 cs9_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   0   3  13 cs9_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   0   4  11 cs9_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   0   5   1 cs9_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   1   0  10 cs9_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   1   1   9 cs9_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   1   2  20 cs9_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   1   3   0 cs9_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   1   4  24 cs9_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   1   5  14 cs9_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   2   0   5 cs9_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   2   1   7 cs9_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   2   2   0 cs9_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   2   3   6 cs9_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   2   4   4 cs9_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   2   5  13 cs9_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   3   0   5 cs9_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   3   1  12 cs9_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   3   2   1 cs9_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   3   3  20 cs9_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   3   4  13 cs9_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   3   5   0 cs9_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   4   0   2 cs9_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   4   1  11 cs9_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   4   2   7 cs9_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   4   3  19 cs9_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   4   4  16 cs9_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
