cs4_.bmp   1   0
 15 -  19  21  14  15  20   5
 18 -   4  14  11  16  10  18
 24 -  13  17   2  22  24   3
  8 -   0   8  21   3   5  20
  1 -  13   7  19  21   4   1
  0   0  -1  -1 605184432
cs0_.bmp   1   0
 21 -   6   4  21  17  14  16
 20 -  18  15  20  17   0   3
 12 -   4  12  18   2  15   7
 22 -  13  23  22  15   9   1
 19 -   8  24   1  19  18  15
  0   0  -1  -1 605184432
  botuyn   0   1
 20 -  15  22   0  20   9  16
  2 -  10   2   4   0  24   3
 12 -  12  15  10  11   3  14
  5 -  10  14  24   4   6   5
 19 -  23   0   8   1  14  19
  0   0  -1  -1 605184432
   yosud   0   1
  7 -   7  17  23  19  18  21
 14 -  17  23  18  14   3   9
 11 -  21  19  18  11   8   4
 13 -   2  10  15  13  18  22
 24 -  17  24  19  12   4   3
  0   0  -1  -1 605184432
 pimuide   0   0
 18 -  18  15  20  14   5   3
 12 -  12  10  13  21   4  20
  0 -   2  21  10  24   0  17
 19 -   8  16  11  15  17  19
 22 -   4   3   2   8  17  22
  0   0  -1  -1 605184432
   obacu   0   1
  0 -   0  24   3   7  17   5
  6 -   3   6   1   4  20  23
 21 -   7  19   1  21   9   2
 10 -  12  11  15   4  16  10
  8 -   8  18   1  15   2  13
  0   0  -1  -1 605184432
 hilejin   0   0
 17 -  21  17  15  13   0  12
  5 -   5  18  19   9   0  16
 11 -   0  11  12  15  18   4
 20 -  22  18  20  21   7  14
  2 -  23   2  21   1   6  13
  0   0  -1  -1 605184432
  hiwawa   0   0
  1 -   2   1  22  21  11  19
 24 -   5   7  19  13   3  24
 14 -   8   5  12  13   3  14
  4 -   9   4  11  21   7   8
 16 -  11   0  16   5  10  13
  0   0  -1  -1 605184432
  jaciyn   0   0
  9 -   2  15   9  20  11   1
  8 -   8   2   4  18  22   0
 21 -  14   3  18  13   5  21
  7 -   7  13   6   3  18   4
 10 -   0  14  10  20  22   3
  0   0  -1  -1 605184432
  uwimor   0   1
  9 -  11   9   8   6   2  16
 23 -  21  20  10  23   6  12
  1 -   2   1  21  20   3  16
 15 -  15  12   0   4  24  17
 18 -  13  18  21   3  16   5
  0   0  -1  -1 605184432
   tewok   0   0
 23 -  17  16   2  12  23   0
  3 -   1   9   3  17  18   2
 15 -  15  16   9  11  18  10
  6 -  24   6  21  17   9  18
 13 -  18   8  13   5   4   9
  0   0  -1  -1 605184432
 furasti   0   1
 22 -  22  19   9   7   5   8
 17 -  23  13  10   8   9  17
 16 -   7  24   2  16  15   9
  3 -  11   8   3  23   1   5
  4 -   4  12  10  23   1   2
  0   0  -1  -1 605184432
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  16 cs1_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  0   1   1   0 cs1_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  0   1   2  11 cs1_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  0   1   3  12 cs1_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  0   1   4  24 cs1_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  1   1   0  22 cs2_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  1   1   1   1 cs2_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  1   1   2  21 cs2_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  1   1   3  20 cs2_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  1   1   4   7 cs2_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  2   1   0   3 cs8_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  2   1   1   8 cs8_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  2   1   2   5 cs8_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  2   1   3  19 cs8_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  2   1   4  18 cs8_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  3   0   0  23 cs6_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  3   0   1   5 cs6_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3   0   2   3 cs6_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  3   0   3  10 cs6_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  3   0   4  11 cs6_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  4   0   0   2 cs5_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  4   0   1  17 cs5_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  4   0   2   9 cs5_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  4   0   3  13 cs5_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  4   0   4   4 cs5_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  5   1   0  10 cs3_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  5   1   1  15 cs3_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  5   1   2  14 cs3_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  5   1   3   2 cs3_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  5   1   4  17 cs3_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  6   0   0   0 cs9_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  6   0   1   7 cs9_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  6   0   2  16 cs9_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  6   0   3   6 cs9_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  6   0   4  14 cs9_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  7   1   0  13 cs7_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  7   1   1   6 cs7_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  7   1   2  23 cs7_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  7   1   3   4 cs7_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  7   1   4   9 cs7_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  8   0   0  15 cs4_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  8   0   1  18 cs4_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  8   0   2  24 cs4_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  8   0   3   8 cs4_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  8   0   4   1 cs4_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  9   0   0  21 cs0_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  9   0   1  20 cs0_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  9   0   2  12 cs0_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  9   0   3  22 cs0_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  9   0   4  19 cs0_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 10   1   0  20 botuyn l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 10   1   1   2 botuyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 10   1   2  12 botuyn l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 10   1   3   5 botuyn l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 10   1   4  19 botuyn l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 11   1   0   7 yosud l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 11   1   1  14 yosud l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 11   1   2  11 yosud l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 11   1   3  13 yosud l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 11   1   4  24 yosud l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 12   0   0  18 pimuide l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 12   0   1  12 pimuide l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 12   0   2   0 pimuide l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 12   0   3  19 pimuide l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 12   0   4  22 pimuide l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 13   1   0   0 obacu l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 13   1   1   6 obacu l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 13   1   2  21 obacu l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 13   1   3  10 obacu l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 13   1   4   8 obacu l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 14   0   0  17 hilejin l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 14   0   1   5 hilejin l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 14   0   2  11 hilejin l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 14   0   3  20 hilejin l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 14   0   4   2 hilejin l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 15   0   0   1 hiwawa l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 15   0   1  24 hiwawa l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 15   0   2  14 hiwawa l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 15   0   3   4 hiwawa l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 15   0   4  16 hiwawa l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 16   0   0   9 jaciyn l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 16   0   1   8 jaciyn l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 16   0   2  21 jaciyn l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 16   0   3   7 jaciyn l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 16   0   4  10 jaciyn l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 17   1   0   9 uwimor l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 17   1   1  23 uwimor l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 17   1   2   1 uwimor l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 17   1   3  15 uwimor l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 17   1   4  18 uwimor l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 18   0   0  23 tewok l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 18   0   1   3 tewok l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 18   0   2  15 tewok l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 18   0   3   6 tewok l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 18   0   4  13 tewok l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 19   1   0  22 furasti l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 19   1   1  17 furasti l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 19   1   2  16 furasti l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 19   1   3   3 furasti l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 19   1   4   4 furasti l:\stim\ecopd1\bild/pos (5)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   0   1  23 cs1_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   0   2   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   0   3   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   0   4  16 cs1_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   0   5   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   1   0   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   1   1   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   1   2   8 cs1_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   1   3   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   1   4   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   1   5  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   2   0  13 cs1_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   2   1  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   2   2  15 cs1_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   2   3  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   2   4  11 cs1_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   2   5   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   3   0  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   3   1  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   3   2  23 cs1_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   3   3   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   3   4  15 cs1_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   3   5  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   4   0  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   4   1  22 cs1_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   4   2   6 cs1_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   4   3  24 cs1_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   4   4   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   4   5   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   0   0  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   0   1  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   0   2   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   0   3   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   0   4  17 cs2_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   0   5  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   1   0   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   1   1  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   1   2  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   1   3  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   1   4   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   1   5  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   2   0  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   2   1   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   2   2  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   2   3  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   2   4   3 cs2_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   2   5  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   3   0   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   3   1  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   3   2  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   3   3  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   3   4   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   3   5  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   4   0   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   4   1   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   4   2   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   4   3   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   4   4  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   4   5  17 cs2_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   0   0  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   0   1  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   0   2   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   0   3  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   0   4  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   0   5   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   1   0   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   1   1  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   1   2   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   1   3  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   1   4  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   1   5  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   2   0   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   2   1  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   2   2  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   2   3  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   2   4   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   2   5   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   3   0  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   3   1  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   3   2   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   3   3  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   3   4  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   3   5  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   4   0   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   4   1  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   4   2  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   4   3  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   4   4  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   4   5  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   0   0   0   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   0   1  23 cs6_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   0   2  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   0   3  17 cs6_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   0   4  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   0   5  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   1   0  15 cs6_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   1   1   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   1   2   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   1   3  17 cs6_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   1   4   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   1   5   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   2   0  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   2   1  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   2   2   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   2   3   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   2   4   7 cs6_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   2   5   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   3   0  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   3   1  10 cs6_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   3   2   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   3   3  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   3   4  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   3   5   7 cs6_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   4   0  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   4   1  24 cs6_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   4   2  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   4   3   2 cs6_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   4   4  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   4   5   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   0   0  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   0   1  15 cs5_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   0   2   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   0   3   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   0   4  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   0   5  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   1   0  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   1   1  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   1   2  21 cs5_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   1   3  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   1   4  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   1   5  15 cs5_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   2   0   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   2   1   9 cs5_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   2   2  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   2   3  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   2   4  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   2   5  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   3   0  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   3   1  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   3   2  19 cs5_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   3   3  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   3   4  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   3   5   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   4   0  15 cs5_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   4   1   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   4   2   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   4   3   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   4   4  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
