  0   0  -1  -1 -354548280
  jaciyn   0   1
 12 -  24   4  17   5  12   3
 14 -  13  18   1  19  14  11
  2 -   6   2   1   3  10   5
  7 -  19  24  11   7  13   6
 15 -  21  11  19  15  10  13
  0   0  -1  -1 -354548280
  uwimor   0   0
 20 -  20  19   6  16   8  11
  2 -  23   3   2  15  24  21
 13 -   9  17  10  13  12  15
  5 -   4  18   9   5  12  21
  7 -   3   8  14   6  15   7
  0   0  -1  -1 -354548280
 pimuide   0   0
  6 -   6  18  21   5  23  14
  0 -   0  20  13   9  10   2
 15 -  15  14  11  17  19  21
  8 -  23  22  17   8   1  24
  3 -  20   7   3  23  24  19
  0   0  -1  -1 -354548280
 hilejin   0   1
 24 -   0   3  24  11  17   4
 22 -  19   3   7   6   5  22
 23 -  17  20  23  21  11   7
 13 -   3   7   9  20   5  13
  1 -  12  14  10   4   1  17
  0   0  -1  -1 -354548280
   obacu   0   1
 10 -   6  10   3  24   1  23
 19 -   6  19   3  21   7  15
 17 -  17  20  21   8   2  24
  4 -  21   4   6  15  12   5
 16 -   1   0  16  22   9  11
  0   0  -1  -1 -354548280
 furasti   0   0
  4 -  13   4  24   5  10   2
 21 -  21   6  14  24   5  12
 11 -  11  17  14  20  24  12
  9 -   9  18  15  14   7   8
  1 -   2   0   1  13   6  14
  0   0  -1  -1 -354548280
   tewok   0   0
 10 -  15   4   9  10   8  22
 19 -  21   2  15  11   3  19
 17 -  17  15   3   7  13   4
 18 -  16  18  23   3   4   1
 14 -  14  13   9   7  22  23
  0   0  -1  -1 -354548280
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   2 cs4_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  0   1   1  22 cs4_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  0   1   2  13 cs4_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  0   1   3  18 cs4_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  0   1   4   5 cs4_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  1   1   0  10 cs8_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  1   1   1  15 cs8_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  1   1   2   6 cs8_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  1   1   3  23 cs8_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  1   1   4   8 cs8_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  2   0   0  18 cs3_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2   0   1  23 cs3_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  2   0   2  12 cs3_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  2   0   3  19 cs3_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  2   0   4   2 cs3_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3   1   0   9 cs6_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  3   1   1  21 cs6_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  3   1   2  12 cs6_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  3   1   3  11 cs6_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  3   1   4   4 cs6_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  4   1   0  19 cs5_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  4   1   1  16 cs5_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  4   1   2  17 cs5_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  4   1   3  24 cs5_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  4   1   4   7 cs5_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  5   0   0   4 cs9_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  5   0   1   5 cs9_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  5   0   2   8 cs9_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  5   0   3  16 cs9_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  5   0   4  20 cs9_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  6   0   0  17 cs7_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  6   0   1  14 cs7_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  6   0   2  21 cs7_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  6   0   3  11 cs7_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  6   0   4  24 cs7_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  7   1   0   1 cs0_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  7   1   1  20 cs0_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  7   1   2  14 cs0_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  7   1   3   0 cs0_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  7   1   4   3 cs0_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  8   0   0  15 cs2_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  8   0   1  10 cs2_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  8   0   2   0 cs2_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8   0   3   3 cs2_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  8   0   4   6 cs2_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  9   0   0  22 cs1_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  9   0   1   7 cs1_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  9   0   2   9 cs1_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  9   0   3  13 cs1_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  9   0   4   1 cs1_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 10   1   0  11 botuyn l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 10   1   1   0 botuyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 10   1   2  18 botuyn l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 10   1   3   3 botuyn l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 10   1   4   5 botuyn l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 11   1   0  21 yosud l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 11   1   1   8 yosud l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 11   1   2  20 yosud l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 11   1   3   9 yosud l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 11   1   4   6 yosud l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 12   0   0  23 hiwawa l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 12   0   1  12 hiwawa l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 12   0   2  24 hiwawa l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 12   0   3  16 hiwawa l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 12   0   4  22 hiwawa l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 13   1   0  12 jaciyn l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 13   1   1  14 jaciyn l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 13   1   2   2 jaciyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 13   1   3   7 jaciyn l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 13   1   4  15 jaciyn l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 14   0   0  20 uwimor l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 14   0   1   2 uwimor l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 14   0   2  13 uwimor l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 14   0   3   5 uwimor l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 14   0   4   7 uwimor l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 15   0   0   6 pimuide l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 15   0   1   0 pimuide l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 15   0   2  15 pimuide l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 15   0   3   8 pimuide l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 15   0   4   3 pimuide l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 16   1   0  24 hilejin l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 16   1   1  22 hilejin l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 16   1   2  23 hilejin l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 16   1   3  13 hilejin l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 16   1   4   1 hilejin l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 17   1   0  10 obacu l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 17   1   1  19 obacu l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 17   1   2  17 obacu l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 17   1   3   4 obacu l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 17   1   4  16 obacu l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 18   0   0   4 furasti l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 18   0   1  21 furasti l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 18   0   2  11 furasti l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 18   0   3   9 furasti l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 18   0   4   1 furasti l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 19   0   0  10 tewok l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 19   0   1  19 tewok l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 19   0   2  17 tewok l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 19   0   3  18 tewok l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 19   0   4  14 tewok l:\stim\ecopd1\bild/neg (15)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   0   1  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   0   2   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   0   3   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   0   4  23 cs4_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   0   5   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   1   0   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   1   1   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   1   2  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   1   3  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   1   4   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   1   5  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   2   0  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   2   1  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   2   2  20 cs4_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   2   3  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   2   4  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   2   5  13 cs4_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   3   0  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   3   1  20 cs4_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   3   2  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   3   3  24 cs4_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   3   4  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   3   5  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   4   0  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   4   1  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   4   2   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   4   3   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   4   4   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   4   5   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   0   0  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   0   1  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   0   2  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   0   3  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   0   4   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   0   5   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   1   0   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   1   1  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   1   2  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   1   3  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   1   4  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   1   5  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   2   0  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   2   1   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   2   2  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   2   3  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   2   4  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   2   5   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   3   0  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   3   1   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   3   2  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   3   3  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   3   4  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   3   5   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   4   0  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   4   1  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   4   2  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   4   3   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   4   4   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   4   5  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   0   0   0   7 cs3_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   0   1  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   0   2  17 cs3_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   0   3  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   0   4   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   0   5   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   1   0   8 cs3_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   1   1  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   1   2   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   1   3  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   1   4  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   1   5   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   2   0  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   2   1  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   2   2  20 cs3_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   2   3   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   2   4  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   2   5   8 cs3_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   3   0  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   3   1  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   3   2  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   3   3   4 cs3_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   3   4  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   3   5   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   4   0  17 cs3_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   4   1  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   4   2   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   4   3   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   4   4   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   4   5  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   1   0   0  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   0   1  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   0   2   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   0   3   8 cs6_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   0   4   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   0   5   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   1   0  21 cs6_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   1   1   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   1   2   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   1   3  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   1   4  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   1   5  10 cs6_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   2   0  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   2   1  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   2   2  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   2   3   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   2   4  23 cs6_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   2   5   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   3   0   2 cs6_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   3   1  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   3   2   1 cs6_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   3   3  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   3   4  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   3   5  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   4   0  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   4   1   8 cs6_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   4   2  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   4   3  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   4   4   4 cs6_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   4   5  16 cs6_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   0   0  23 cs5_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   0   1  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   0   2  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   0   3   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   0   4   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   0   5   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   1   0  20 cs5_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   1   1  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   1   2   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   1   3   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   1   4  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   1   5  22 cs5_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   2   0  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   2   1  17 cs5_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   2   2   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   2   3  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   2   4  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   2   5  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   3   0   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   3   1  24 cs5_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   3   2   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   3   3  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   3   4   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   3   5  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   4   0  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   4   1   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   4   2   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   4   3   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   4   4  20 cs5_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
