 12 -   7  15   8  20   0  12
 24 -   8   7  24   1   9   3
  6 -   2   5  21   8   6  23
 16 -   7  16   2   3  23  13
  0   0  -1  -1 -1632285049
cs8_.bmp   1   0
 21 -  21  12   1  14   4   2
 11 -  20   1   6  12  11   8
 15 -   9   7   4  15   6  10
  3 -   3   4  17   7  14   5
 18 -   5  18   7  23   0  14
  0   0  -1  -1 -1632285049
 furasti   0   0
 15 -  17   9  20  22  15   4
  6 -  19   3   6  23  20  12
  8 -  17  22   4   1   8  21
 10 -  21   1  10  19   4   5
  2 -   1  17   5   4   2  22
  0   0  -1  -1 -1632285049
   tewok   0   0
  0 -  17   3   0  11   2   6
  5 -  15   5  10  14  17   9
 12 -   9  17  21  12  24   8
  7 -   7  10  17  11  22   8
  1 -  24  18  15  13   1  14
  0   0  -1  -1 -1632285049
  jaciyn   0   0
 18 -   6  15   9  18   7   4
 24 -   0   2   8  24  19   3
 14 -   5  20  16  14  12   8
 23 -   7  13  10  23   3  15
 21 -  19  21   8   9  15  17
  0   0  -1  -1 -1632285049
  hiwawa   0   1
  1 -   3  19   2  11   6   1
 20 -   4   9  23   6  15  20
  5 -   0   5  13   9  23   3
 16 -  13   2   3  21  22  16
  8 -   0  23  11   4   8  24
  0   0  -1  -1 -1632285049
   obacu   0   1
 12 -  12  24   3   7  15   8
  6 -   8   4   6  10  13   5
 11 -   0  16  11  24   5   8
 14 -  20   4   9  18  14  22
 23 -  23  17  24   7  20   2
  0   0  -1  -1 -1632285049
 hilejin   0   0
  3 -  19   5  14   4  23   3
 16 -   7  18  16  15  19   8
 13 -   9  12  13  17  19   0
 11 -   9  23  24   6  11  18
 22 -  14  18  22   7   6  10
  0   0  -1  -1 -1632285049
  uwimor   0   1
 17 -  17   8  20  14   9  13
 22 -  23  16  10   1   6  22
  3 -   2  24  18   3   8  14
  4 -  16   6  23   0   4  13
 21 -  23   1  21  14  19  20
  0   0  -1  -1 -1632285049
 pimuide   0   0
  9 -  12  15  24   9   7  21
  4 -   4  13  22  16   8  10
 20 -   1  20   6  23  18  16
 19 -  24   6   0  23  19  10
 17 -  24  22  14  23  18  17
  0   0  -1  -1 -1632285049
   yosud   0   1
 19 -  19  11   4  12  20   3
  9 -  24  11   9   5   8  15
  7 -   0  14  12   7   3  13
 18 -  21   5  14  15  18  22
  2 -  13  20  23  15   2   3
  0   0  -1  -1 -1632285049
  botuyn   0   1
 10 -   3  22   9  17  10  21
  0 -  22  16  21  20   0  11
 13 -   9  17  13  19   4   8
 15 -   6   4   8   5  18  15
 24 -  24  16  14  21  19   3
  0   0  -1  -1 -1632285049
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   1 cs2_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  0   0   1  13 cs2_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  0   0   2   4 cs2_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  0   0   3   7 cs2_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  0   0   4   0 cs2_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  1   0   0  19 cs1_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  1   0   1   9 cs1_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  1   0   2   8 cs1_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  1   0   3   6 cs1_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  1   0   4  10 cs1_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  2   0   0   5 cs5_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  2   0   1  20 cs5_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  2   0   2  12 cs5_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  2   0   3  23 cs5_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  2   0   4  24 cs5_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  3   1   0  18 cs9_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  3   1   1   9 cs9_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  3   1   2   0 cs9_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  3   1   3   3 cs9_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  3   1   4   4 cs9_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  4   0   0   2 cs0_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  4   0   1  22 cs0_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  4   0   2  17 cs0_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  4   0   3  16 cs0_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4   0   4  14 cs0_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  5   1   0  10 cs4_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  5   1   1   2 cs4_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  5   1   2  20 cs4_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  5   1   3   1 cs4_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  5   1   4  22 cs4_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  6   1   0   7 cs7_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  6   1   1  15 cs7_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  6   1   2  13 cs7_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  6   1   3  23 cs7_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  6   1   4  11 cs7_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  7   1   0   8 cs6_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  7   1   1  19 cs6_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  7   1   2  21 cs6_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  7   1   3   5 cs6_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  7   1   4  17 cs6_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  8   1   0  14 cs3_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  8   1   1  12 cs3_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  8   1   2  24 cs3_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  8   1   3   6 cs3_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  8   1   4  16 cs3_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  9   0   0  21 cs8_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  9   0   1  11 cs8_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  9   0   2  15 cs8_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  9   0   3   3 cs8_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  9   0   4  18 cs8_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 10   0   0  15 furasti l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 10   0   1   6 furasti l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 10   0   2   8 furasti l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 10   0   3  10 furasti l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 10   0   4   2 furasti l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 11   0   0   0 tewok l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 11   0   1   5 tewok l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 11   0   2  12 tewok l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 11   0   3   7 tewok l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 11   0   4   1 tewok l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 12   0   0  18 jaciyn l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 12   0   1  24 jaciyn l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 12   0   2  14 jaciyn l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 12   0   3  23 jaciyn l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 12   0   4  21 jaciyn l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 13   1   0   1 hiwawa l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 13   1   1  20 hiwawa l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 13   1   2   5 hiwawa l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 13   1   3  16 hiwawa l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 13   1   4   8 hiwawa l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 14   1   0  12 obacu l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 14   1   1   6 obacu l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 14   1   2  11 obacu l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 14   1   3  14 obacu l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 14   1   4  23 obacu l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 15   0   0   3 hilejin l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 15   0   1  16 hilejin l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 15   0   2  13 hilejin l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 15   0   3  11 hilejin l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 15   0   4  22 hilejin l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 16   1   0  17 uwimor l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 16   1   1  22 uwimor l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 16   1   2   3 uwimor l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 16   1   3   4 uwimor l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 16   1   4  21 uwimor l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 17   0   0   9 pimuide l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 17   0   1   4 pimuide l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 17   0   2  20 pimuide l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 17   0   3  19 pimuide l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 17   0   4  17 pimuide l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 18   1   0  19 yosud l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 18   1   1   9 yosud l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 18   1   2   7 yosud l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 18   1   3  18 yosud l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 18   1   4   2 yosud l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 19   1   0  10 botuyn l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 19   1   1   0 botuyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 19   1   2  13 botuyn l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 19   1   3  15 botuyn l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 19   1   4  24 botuyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   0   1  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   0   2  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   0   3  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   0   4  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   0   5   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   1   0  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   1   1  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   1   2  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   1   3  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   1   4  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   1   5   8 cs2_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   2   0  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   2   1  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   2   2  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   2   3   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   2   4   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   2   5   5 cs2_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   3   0  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   3   1  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   3   2  12 cs2_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   3   3   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   3   4   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   3   5  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   4   0  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   4   1   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   4   2   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   4   3   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   4   4  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   4   5  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   0   0  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   0   1  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   0   2  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   0   3  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   0   4   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   0   5   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   1   0  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   1   1   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   1   2  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   1   3   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   1   4  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   1   5   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   2   0  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   2   1   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   2   2   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   2   3  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   2   4  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   2   5   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   3   0   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   3   1  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   3   2  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   3   3   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   3   4   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   3   5  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   4   0  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   4   1  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   4   2  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   4   3  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   4   4   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   4   5   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   0   0  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   0   1  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   0   2   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   0   3   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   0   4  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   0   5   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   1   0  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   1   1  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   1   2  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   1   3  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   1   4   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   1   5   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   2   0  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   2   1  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   2   2   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   2   3  19 cs5_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   2   4  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   2   5  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   3   0   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   3   1  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   3   2   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   3   3   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   3   4  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   3   5  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   4   0  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   4   1  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   4   2  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   4   3   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   4   4   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   4   5   9 cs5_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   1   0   0   7 cs9_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   0   1   5 cs9_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   0   2  10 cs9_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   0   3  18 cs9_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   0   4  14 cs9_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   0   5  20 cs9_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   1   0  10 cs9_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   1   1  17 cs9_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   1   2  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   1   3   9 cs9_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   1   4  13 cs9_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   1   5   7 cs9_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   2   0  22 cs9_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   2   1  20 cs9_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   2   2   0 cs9_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   2   3   8 cs9_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   2   4  15 cs9_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   2   5  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   3   0  22 cs9_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   3   1  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   3   2   3 cs9_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   3   3   1 cs9_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   3   4  17 cs9_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   3   5   5 cs9_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   4   0   2 cs9_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   4   1  12 cs9_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   4   2   4 cs9_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   4   3  14 cs9_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   4   4  10 cs9_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   4   5   7 cs9_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   0   0   0   6 cs0_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   0   1  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   0   2  20 cs0_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   0   3   7 cs0_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   0   4   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   0   5   2 cs0_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   1   0  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   1   1   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   1   2   4 cs0_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   1   3   7 cs0_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   1   4  22 cs0_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   1   5  10 cs0_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   2   0   0 cs0_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   2   1  17 cs0_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   2   2  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   2   3  18 cs0_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   2   4  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   2   5  15 cs0_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   3   0   9 cs0_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   3   1  19 cs0_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   3   2  16 cs0_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   3   3  10 cs0_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   3   4  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   3   5  24 cs0_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   4   0  10 cs0_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   4   1  14 cs0_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   4   2   4 cs0_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   4   3   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   4   4   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
