 24 -  11  23  24  17   0   5
  4 -   4  12   1  19  15  11
  0   0  -1  -1 -1459248413
  botuyn   0   1
  2 -  21   8   6  11   2  10
 20 -   3  21  20  17   8   6
 24 -  15  12   6   1  24  11
  9 -  11  16   9   1  21  22
  0 -   0  21   7  15  13  17
  0   0  -1  -1 -1459248413
   yosud   0   0
  1 -  17   2   6   1  11  12
 21 -  10  14   6  21   7   2
  8 -   4  16   6  24   8   3
 18 -   4   0  11  24  20  18
 22 -   2   6  17  13  22  14
  0   0  -1  -1 -1459248413
 pimuide   0   1
 11 -   5  23   8  21   4  11
  6 -  12  13  20  24   2   6
 16 -  12  18  13   4  22  16
 10 -  10  24  20  15  22  17
  3 -   5  18  22   3  12   1
  0   0  -1  -1 -1459248413
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   5 cs3_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  0   0   1  21 cs3_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  0   0   2  18 cs3_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  0   0   3  23 cs3_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  0   0   4  14 cs3_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1   1   0   7 cs1_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  1   1   1  18 cs1_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  1   1   2   0 cs1_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  1   1   3  16 cs1_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  1   1   4   6 cs1_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  2   1   0   3 cs4_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  2   1   1  22 cs4_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  2   1   2  10 cs4_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  2   1   3   8 cs4_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  2   1   4  20 cs4_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  3   1   0  15 cs0_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  3   1   1  14 cs0_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  3   1   2   5 cs0_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  3   1   3   9 cs0_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  3   1   4   2 cs0_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  4   0   0   0 cs8_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  4   0   1   1 cs8_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  4   0   2  20 cs8_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4   0   3  16 cs8_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4   0   4   7 cs8_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  5   0   0  24 cs9_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  5   0   1   3 cs9_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  5   0   2   6 cs9_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  5   0   3   4 cs9_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  5   0   4   9 cs9_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  6   1   0  13 cs2_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  6   1   1  21 cs2_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  6   1   2  17 cs2_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  6   1   3  23 cs2_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  6   1   4  19 cs2_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  7   1   0   1 cs6_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  7   1   1  12 cs6_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  7   1   2   4 cs6_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  7   1   3  24 cs6_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  7   1   4  11 cs6_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  8   0   0   8 cs7_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  8   0   1  11 cs7_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  8   0   2  17 cs7_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  8   0   3  15 cs7_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  8   0   4  12 cs7_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  9   0   0  22 cs5_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  9   0   1  19 cs5_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  9   0   2  13 cs5_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  9   0   3  10 cs5_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  9   0   4   2 cs5_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 10   0   0   7 tewok l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 10   0   1  13 tewok l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 10   0   2  10 tewok l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 10   0   3  23 tewok l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 10   0   4   2 tewok l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 11   1   0   5 hilejin l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 11   1   1  21 hilejin l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 11   1   2  23 hilejin l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 11   1   3   1 hilejin l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 11   1   4  13 hilejin l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 12   0   0   0 hiwawa l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 12   0   1   3 hiwawa l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 12   0   2  11 hiwawa l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 12   0   3  12 hiwawa l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 12   0   4  15 hiwawa l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 13   0   0   6 jaciyn l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 13   0   1   9 jaciyn l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 13   0   2  17 jaciyn l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 13   0   3   5 jaciyn l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 13   0   4  19 jaciyn l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 14   1   0  12 obacu l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 14   1   1  15 obacu l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 14   1   2  14 obacu l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 14   1   3   7 obacu l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 14   1   4  18 obacu l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15   1   0  22 uwimor l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 15   1   1  17 uwimor l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 15   1   2   8 uwimor l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 15   1   3  19 uwimor l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 15   1   4   4 uwimor l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 16   0   0  14 furasti l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 16   0   1  16 furasti l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 16   0   2  20 furasti l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 16   0   3  24 furasti l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 16   0   4   4 furasti l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 17   1   0   2 botuyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 17   1   1  20 botuyn l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 17   1   2  24 botuyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 17   1   3   9 botuyn l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 17   1   4   0 botuyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 18   0   0   1 yosud l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 18   0   1  21 yosud l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 18   0   2   8 yosud l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 18   0   3  18 yosud l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 18   0   4  22 yosud l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 19   1   0  11 pimuide l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 19   1   1   6 pimuide l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 19   1   2  16 pimuide l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 19   1   3  10 pimuide l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 19   1   4   3 pimuide l:\stim\ecopd1\bild/pos (4)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  17 cs3_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   0   1   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   0   2   7 cs3_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   0   3  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   0   4   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   0   5   4 cs3_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   1   0  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   1   1   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   1   2   8 cs3_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   1   3  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   1   4  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   1   5   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   2   0  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   2   1   7 cs3_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   2   2  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   2   3  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   2   4  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   2   5  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   3   0   4 cs3_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   3   1  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   3   2   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   3   3  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   3   4   8 cs3_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   3   5  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   4   0  20 cs3_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   4   1  14 cs3_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   4   2   7 cs3_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   4   3   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   4   4  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   4   5  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   1   0   0  23 cs1_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   0   1   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   0   2   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   0   3   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   0   4  21 cs1_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   0   5  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   1   0  13 cs1_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   1   1   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   1   2  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   1   3  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   1   4  23 cs1_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   1   5  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   2   0  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   2   1   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   2   2   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   2   3   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   2   4   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   2   5  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   3   0  16 cs1_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   3   1  13 cs1_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   3   2  24 cs1_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   3   3  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   3   4   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   3   5  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   4   0   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   4   1  22 cs1_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   4   2   6 cs1_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   4   3  13 cs1_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   4   4   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   4   5  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   0   0   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   0   1   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   0   2  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   0   3   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   0   4   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   0   5  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   1   0   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   1   1   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   1   2  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   1   3  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   1   4  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   1   5  13 cs4_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   2   0   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   2   1  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   2   2   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   2   3   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   2   4  24 cs4_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   2   5  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   3   0  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   3   1  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   3   2   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   3   3   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   3   4  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   3   5  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   4   0   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   4   1   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   4   2  20 cs4_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   4   3  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   4   4   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   4   5  13 cs4_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   0   0   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   0   1  15 cs0_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   0   2  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   0   3   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   0   4   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   0   5   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   1   0   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   1   1   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   1   2  11 cs0_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   1   3  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   1   4   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   1   5  14 cs0_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   2   0  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   2   1   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   2   2  12 cs0_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   2   3  13 cs0_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   2   4  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   2   5   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   3   0   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   3   1   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   3   2  22 cs0_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   3   3  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   3   4  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   3   5   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   4   0   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   4   1  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   4   2  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   4   3  13 cs0_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   4   4   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   4   5   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   0   0   0  18 cs8_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   0   1   6 cs8_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   0   2  21 cs8_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   0   3  19 cs8_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   0   4   0 cs8_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   0   5  14 cs8_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   1   0  11 cs8_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   1   1  10 cs8_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   1   2  21 cs8_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   1   3  22 cs8_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   1   4   1 cs8_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   1   5  17 cs8_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   2   0   8 cs8_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   2   1  17 cs8_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   2   2  11 cs8_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   2   3  24 cs8_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   2   4  20 cs8_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   2   5  21 cs8_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   3   0   3 cs8_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   3   1   5 cs8_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   3   2  16 cs8_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   3   3  22 cs8_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   3   4   2 cs8_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   3   5  12 cs8_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   4   0   7 cs8_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   4   1  17 cs8_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   4   2  13 cs8_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   4   3  10 cs8_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
