  6   0   2  23 cs5_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  6   0   3  20 cs5_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  6   0   4  12 cs5_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  7   1   0  15 cs0_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  7   1   1  17 cs0_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  7   1   2  13 cs0_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  7   1   3  23 cs0_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  7   1   4  24 cs0_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  8   1   0   1 cs6_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  8   1   1  20 cs6_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  8   1   2  21 cs6_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  8   1   3   8 cs6_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  8   1   4   3 cs6_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  9   0   0  21 cs9_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  9   0   1  24 cs9_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9   0   2  18 cs9_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  9   0   3   4 cs9_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  9   0   4  15 cs9_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 10   0   0  11 tewok l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 10   0   1  15 tewok l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 10   0   2   2 tewok l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 10   0   3  17 tewok l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 10   0   4   9 tewok l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 11   1   0  15 hiwawa l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 11   1   1  13 hiwawa l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 11   1   2   5 hiwawa l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 11   1   3   7 hiwawa l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 11   1   4  16 hiwawa l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 12   1   0  20 uwimor l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 12   1   1  11 uwimor l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 12   1   2   4 uwimor l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 12   1   3  21 uwimor l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 12   1   4  18 uwimor l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 13   1   0  23 jaciyn l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 13   1   1   8 jaciyn l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 13   1   2  19 jaciyn l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 13   1   3  22 jaciyn l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13   1   4  24 jaciyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 14   0   0   8 obacu l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 14   0   1  13 obacu l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 14   0   2  14 obacu l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 14   0   3   7 obacu l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 14   0   4  12 obacu l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 15   0   0   1 yosud l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 15   0   1  20 yosud l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 15   0   2   0 yosud l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 15   0   3  24 yosud l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 15   0   4   4 yosud l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 16   1   0   2 botuyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16   1   1   6 botuyn l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 16   1   2  14 botuyn l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 16   1   3  17 botuyn l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 16   1   4   9 botuyn l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 17   0   0  16 hilejin l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 17   0   1   5 hilejin l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 17   0   2   3 hilejin l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 17   0   3  23 hilejin l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 17   0   4  10 hilejin l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 18   1   0   3 pimuide l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 18   1   1  12 pimuide l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 18   1   2  10 pimuide l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 18   1   3   1 pimuide l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 18   1   4   0 pimuide l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 19   0   0  19 furasti l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 19   0   1  22 furasti l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 19   0   2   6 furasti l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 19   0   3  18 furasti l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 19   0   4  21 furasti l:\stim\ecopd1\bild/neg (22)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   0   1  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   0   2  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   0   3  12 cs2_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   0   4   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   0   5  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   1   0   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   1   1   5 cs2_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   1   2  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   1   3   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   1   4  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   1   5  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   2   0  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   2   1   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   2   2   8 cs2_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   2   3   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   2   4   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   2   5  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   3   0   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   3   1  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   3   2  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   3   3   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   3   4  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   3   5   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   4   0  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   4   1  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   4   2   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   4   3  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   4   4   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   4   5   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   0   0  15 cs8_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   0   1  12 cs8_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   0   2  11 cs8_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   0   3   5 cs8_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   0   4  16 cs8_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   0   5  22 cs8_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   1   0  21 cs8_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   1   1   3 cs8_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   1   2  22 cs8_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   1   3  17 cs8_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   1   4   5 cs8_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   1   5   4 cs8_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   2   0   4 cs8_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   2   1   2 cs8_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   2   2  15 cs8_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   2   3   5 cs8_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   2   4  13 cs8_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   2   5  21 cs8_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   3   0  21 cs8_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   3   1   4 cs8_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   3   2   7 cs8_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   3   3   5 cs8_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   3   4  14 cs8_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   3   5  18 cs8_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   4   0   4 cs8_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   4   1  18 cs8_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   4   2  10 cs8_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   4   3   1 cs8_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   4   4   2 cs8_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   4   5   3 cs8_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   1   0   0  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   0   1  11 cs1_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   0   2   4 cs1_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   0   3   6 cs1_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   0   4   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   0   5  15 cs1_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   1   0  16 cs1_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   1   1   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   1   2  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   1   3   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   1   4   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   1   5  13 cs1_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   2   0  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   2   1   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   2   2  16 cs1_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   2   3  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   2   4  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   2   5  15 cs1_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   3   0   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   3   1  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   3   2  23 cs1_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   3   3  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   3   4   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   3   5   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   4   0   8 cs1_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   4   1  15 cs1_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   4   2  22 cs1_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   4   3  16 cs1_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   4   4  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   4   5  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   0   0   0  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   0   1  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   0   2  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   0   3  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   0   4  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   0   5  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   1   0   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   1   1  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   1   2  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   1   3  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   1   4  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   1   5  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   2   0   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   2   1  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   2   2   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   2   3  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   2   4   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   2   5  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   3   0   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   3   1   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   3   2   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   3   3   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   3   4  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   3   5  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   4   0  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   4   1  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   4   2  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   4   3   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   4   4  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   4   5  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   1   0   0  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   0   1  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   0   2   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   0   3  20 cs4_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   0   4  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   0   5   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   1   0   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   1   1   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   1   2  24 cs4_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   1   3   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   1   4  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   1   5   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   2   0   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   2   1  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   2   2  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   2   3  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   2   4   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   2   5  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   3   0   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   3   1  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   3   2   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   3   3   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   3   4  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   3   5   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   4   0  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   4   1   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   4   2  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   4   3  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   4   4  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
