  1   0   1  16 cs2_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  1   0   2  17 cs2_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  1   0   3  14 cs2_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1   0   4  18 cs2_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2   0   0  11 cs1_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  2   0   1   3 cs1_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  2   0   2   4 cs1_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  2   0   3  21 cs1_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  2   0   4  23 cs1_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  3   1   0  18 cs8_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  3   1   1   0 cs8_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  3   1   2   9 cs8_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  3   1   3   3 cs8_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  3   1   4   5 cs8_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  4   1   0  23 cs0_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  4   1   1  21 cs0_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  4   1   2  22 cs0_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  4   1   3  15 cs0_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  4   1   4  24 cs0_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  5   1   0   1 cs5_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  5   1   1   2 cs5_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  5   1   2   7 cs5_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  5   1   3   8 cs5_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  5   1   4  11 cs5_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  6   1   0   4 cs3_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  6   1   1  12 cs3_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  6   1   2   6 cs3_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  6   1   3  20 cs3_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  6   1   4  13 cs3_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  7   0   0   1 cs4_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  7   0   1  13 cs4_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  7   0   2  19 cs4_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  7   0   3   0 cs4_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  7   0   4  22 cs4_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  8   0   0  20 cs7_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  8   0   1  12 cs7_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  8   0   2   8 cs7_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  8   0   3   9 cs7_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  8   0   4  10 cs7_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  9   1   0  16 cs9_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  9   1   1  19 cs9_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  9   1   2  10 cs9_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  9   1   3  14 cs9_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  9   1   4  17 cs9_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 10   1   0   2 jaciyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 10   1   1  19 jaciyn l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 10   1   2  13 jaciyn l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 10   1   3  16 jaciyn l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 10   1   4  11 jaciyn l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 11   0   0  20 tewok l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 11   0   1  11 tewok l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 11   0   2  21 tewok l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 11   0   3   1 tewok l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 11   0   4   2 tewok l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 12   1   0  22 pimuide l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 12   1   1  23 pimuide l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 12   1   2   0 pimuide l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 12   1   3  10 pimuide l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 12   1   4  21 pimuide l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 13   0   0   3 hilejin l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 13   0   1  19 hilejin l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 13   0   2   5 hilejin l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 13   0   3  16 hilejin l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 13   0   4   8 hilejin l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 14   0   0   9 yosud l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 14   0   1  18 yosud l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 14   0   2   4 yosud l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 14   0   3  15 yosud l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 14   0   4  24 yosud l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 15   0   0   0 furasti l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 15   0   1  12 furasti l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 15   0   2   6 furasti l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 15   0   3   7 furasti l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 15   0   4  13 furasti l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 16   1   0  14 hiwawa l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 16   1   1  20 hiwawa l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 16   1   2   9 hiwawa l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 16   1   3   3 hiwawa l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 16   1   4  24 hiwawa l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 17   1   0  17 uwimor l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 17   1   1   5 uwimor l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 17   1   2   8 uwimor l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 17   1   3   1 uwimor l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 17   1   4   7 uwimor l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 18   1   0   4 botuyn l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 18   1   1  18 botuyn l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 18   1   2   6 botuyn l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 18   1   3  12 botuyn l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 18   1   4  15 botuyn l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 19   0   0  14 obacu l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 19   0   1  22 obacu l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 19   0   2  10 obacu l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 19   0   3  17 obacu l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 19   0   4  23 obacu l:\stim\ecopd1\bild/neg (24)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   0   1  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   0   2   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   0   3   9 cs6_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   0   4   2 cs6_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   0   5   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   1   0  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   1   1   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   1   2   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   1   3  15 cs6_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   1   4  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   1   5   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   2   0  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   2   1   7 cs6_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   2   2   9 cs6_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   2   3  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   2   4  17 cs6_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   2   5   1 cs6_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   3   0  19 cs6_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   3   1  10 cs6_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   3   2  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   3   3   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   3   4   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   3   5  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   4   0  17 cs6_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   4   1  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   4   2   1 cs6_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   4   3   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   4   4   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   4   5  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   0   0  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   0   1   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   0   2  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   0   3   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   0   4   5 cs2_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   0   5  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   1   0   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   1   1  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   1   2   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   1   3  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   1   4  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   1   5  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   2   0  12 cs2_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   2   1   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   2   2  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   2   3   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   2   4  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   2   5   8 cs2_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   3   0   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   3   1   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   3   2  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   3   3  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   3   4   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   3   5  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   4   0  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   4   1  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   4   2   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   4   3  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   4   4  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   4   5   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   0   0   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   0   1  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   0   2  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   0   3  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   0   4   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   0   5  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   1   0   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   1   1  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   1   2   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   1   3  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   1   4   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   1   5   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   2   0   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   2   1   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   2   2   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   2   3   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   2   4  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   2   5   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   3   0  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   3   1  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   3   2  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   3   3  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   3   4   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   3   5  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   4   0  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   4   1  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   4   2  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   4   3  12 cs1_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   4   4  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   4   5  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   1   0   0   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   0   1  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   0   2  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   0   3  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   0   4   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   0   5  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   1   0  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   1   1  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   1   2  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   1   3   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   1   4   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   1   5  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   2   0  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   2   1  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   2   2   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   2   3  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   2   4   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   2   5   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   3   0  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   3   1  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   3   2   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   3   3  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   3   4   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   3   5  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   4   0  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   4   1   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   4   2   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   4   3   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   4   4  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   4   5   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   0   0  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   0   1   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   0   2   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   0   3   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   0   4  12 cs0_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   0   5   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   1   0  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   1   1   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   1   2  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   1   3   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   1   4   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   1   5   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   2   0   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   2   1  22 cs0_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   2   2   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   2   3   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   2   4  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   2   5   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   3   0  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   3   1   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   3   2  15 cs0_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   3   3   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   3   4   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   3   5  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   4   0   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   4   1   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   4   2   1 cs0_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   4   3  24 cs0_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   4   4  19 cs0_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
