  4   0   0  10 cs2_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  4   0   1  22 cs2_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  4   0   2   2 cs2_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  4   0   3   9 cs2_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  4   0   4  12 cs2_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  5   0   0  24 cs7_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  5   0   1   6 cs7_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  5   0   2  15 cs7_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  5   0   3   7 cs7_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  5   0   4  21 cs7_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  6   1   0  23 cs4_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  6   1   1   3 cs4_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  6   1   2  10 cs4_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  6   1   3  17 cs4_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  6   1   4  20 cs4_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  7   0   0  23 cs3_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  7   0   1  20 cs3_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  7   0   2  19 cs3_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  7   0   3  13 cs3_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  7   0   4  16 cs3_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  8   0   0   0 cs6_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8   0   1   1 cs6_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  8   0   2   4 cs6_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  8   0   3  18 cs6_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  8   0   4   5 cs6_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  9   1   0   0 cs0_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  9   1   1   5 cs0_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  9   1   2  21 cs0_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  9   1   3   1 cs0_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  9   1   4  12 cs0_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 10   1   0   8 yosud l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 10   1   1   6 yosud l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 10   1   2   0 yosud l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 10   1   3  14 yosud l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 10   1   4   7 yosud l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 11   0   0  13 obacu l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 11   0   1  11 obacu l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 11   0   2  14 obacu l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 11   0   3  22 obacu l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 11   0   4   4 obacu l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 12   0   0  23 tewok l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 12   0   1   3 tewok l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 12   0   2   5 tewok l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 12   0   3  16 tewok l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 12   0   4   7 tewok l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 13   1   0  13 hilejin l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 13   1   1  21 hilejin l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 13   1   2  17 hilejin l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 13   1   3  20 hilejin l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 13   1   4  18 hilejin l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 14   1   0  11 botuyn l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 14   1   1  23 botuyn l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 14   1   2  24 botuyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 14   1   3  10 botuyn l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 14   1   4   1 botuyn l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 15   0   0  21 hiwawa l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 15   0   1   1 hiwawa l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 15   0   2   2 hiwawa l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 15   0   3  19 hiwawa l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 15   0   4  15 hiwawa l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 16   1   0  19 uwimor l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16   1   1   2 uwimor l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16   1   2  22 uwimor l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 16   1   3   4 uwimor l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 16   1   4  12 uwimor l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 17   0   0  17 furasti l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 17   0   1  12 furasti l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 17   0   2   9 furasti l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 17   0   3   6 furasti l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 17   0   4  20 furasti l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 18   1   0   5 pimuide l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 18   1   1   9 pimuide l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 18   1   2  16 pimuide l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 18   1   3   3 pimuide l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 18   1   4  15 pimuide l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 19   0   0  10 jaciyn l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 19   0   1  18 jaciyn l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 19   0   2  24 jaciyn l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 19   0   3   8 jaciyn l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 19   0   4   0 jaciyn l:\stim\ecopd1\bild/neg (1)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   0   1  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   0   2  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   0   3   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   0   4  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   0   5  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   1   0  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   1   1   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   1   2  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   1   3   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   1   4  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   1   5   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   2   0   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   2   1   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   2   2  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   2   3  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   2   4  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   2   5   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   3   0  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   3   1  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   3   2   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   3   3  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   3   4   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   3   5  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   4   0  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   4   1  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   4   2   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   4   3   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   4   4  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   4   5  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   0   0   0   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   0   1  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   0   2   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   0   3  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   0   4  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   0   5  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   1   0   7 cs9_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   1   1  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   1   2   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   1   3  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   1   4  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   1   5  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   2   0  14 cs9_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   2   1  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   2   2  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   2   3  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   2   4  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   2   5   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   3   0  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   3   1  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   3   2   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   3   3   5 cs9_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   3   4   6 cs9_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   3   5  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   4   0   8 cs9_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   4   1  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   4   2  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   4   3   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   4   4   5 cs9_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   4   5  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   1   0   0   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   0   1   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   0   2   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   0   3  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   0   4   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   0   5   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   1   0  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   1   1   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   1   2   5 cs5_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   1   3  24 cs5_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   1   4  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   1   5   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   2   0  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   2   1   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   2   2  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   2   3  14 cs5_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   2   4   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   2   5  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   3   0   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   3   1  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   3   2  17 cs5_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   3   3  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   3   4  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   3   5  14 cs5_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   4   0   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   4   1  17 cs5_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   4   2   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   4   3  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   4   4   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   4   5  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   0   0  15 cs1_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   0   1   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   0   2  16 cs1_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   0   3   4 cs1_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   0   4  11 cs1_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   0   5  23 cs1_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   1   0  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   1   1  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   1   2   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   1   3   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   1   4  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   1   5  24 cs1_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   2   0  23 cs1_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   2   1   8 cs1_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   2   2  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   2   3   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   2   4  22 cs1_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   2   5   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   3   0  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   3   1  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   3   2   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   3   3   8 cs1_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   3   4  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   3   5  16 cs1_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   4   0  11 cs1_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   4   1  13 cs1_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   4   2  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   4   3   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   4   4  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   4   5   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   0   0   0   8 cs2_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   0   1  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   0   2  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   0   3   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   0   4  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   0   5  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   1   0   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   1   1  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   1   2  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   1   3   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   1   4   8 cs2_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   1   5  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   2   0  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   2   1   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   2   2   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   2   3   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   2   4   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   2   5  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   3   0  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   3   1  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   3   2  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   3   3  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   3   4  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   3   5   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   4   0   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   4   1  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   4   2   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   4   3   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   4   4  12 cs2_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
