  9   1   4  12 cs3_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 10   1   0   6 jaciyn l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 10   1   1  11 jaciyn l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 10   1   2  18 jaciyn l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 10   1   3  12 jaciyn l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 10   1   4  15 jaciyn l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 11   0   0  14 yosud l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 11   0   1  17 yosud l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 11   0   2   4 yosud l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 11   0   3   2 yosud l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 11   0   4   3 yosud l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 12   1   0  17 hilejin l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 12   1   1   3 hilejin l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 12   1   2  16 hilejin l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 12   1   3  14 hilejin l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 12   1   4   2 hilejin l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 13   0   0   1 hiwawa l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 13   0   1  15 hiwawa l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 13   0   2  16 hiwawa l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 13   0   3   0 hiwawa l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 13   0   4  22 hiwawa l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 14   0   0   8 obacu l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 14   0   1   6 obacu l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 14   0   2  12 obacu l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 14   0   3  18 obacu l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 14   0   4  23 obacu l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 15   1   0  20 botuyn l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 15   1   1  24 botuyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 15   1   2  23 botuyn l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 15   1   3   5 botuyn l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 15   1   4   0 botuyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 16   0   0  19 tewok l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 16   0   1   5 tewok l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 16   0   2   7 tewok l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 16   0   3  10 tewok l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 16   0   4  13 tewok l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 17   1   0  13 uwimor l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 17   1   1   4 uwimor l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 17   1   2   8 uwimor l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 17   1   3   1 uwimor l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 17   1   4  19 uwimor l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 18   1   0   7 furasti l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 18   1   1  21 furasti l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 18   1   2  22 furasti l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 18   1   3  10 furasti l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 18   1   4   9 furasti l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 19   0   0  21 pimuide l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 19   0   1  20 pimuide l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 19   0   2  24 pimuide l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 19   0   3   9 pimuide l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 19   0   4  11 pimuide l:\stim\ecopd1\bild/neg (12)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   0   1  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   0   2  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   0   3   8 cs1_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   0   4   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   0   5   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   1   0  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   1   1  21 cs1_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   1   2  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   1   3  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   1   4   8 cs1_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   1   5  13 cs1_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   2   0   4 cs1_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   2   1   8 cs1_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   2   2   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   2   3  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   2   4   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   2   5  23 cs1_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   3   0   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   3   1   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   3   2  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   3   3  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   3   4   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   3   5   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   4   0  24 cs1_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   4   1   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   4   2   4 cs1_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   4   3  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   4   4   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   4   5  21 cs1_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   0   0  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   0   1  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   0   2  14 cs5_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   0   3  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   0   4  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   0   5  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   1   0   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   1   1  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   1   2  23 cs5_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   1   3   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   1   4   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   1   5  22 cs5_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   2   0   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   2   1  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   2   2  17 cs5_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   2   3   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   2   4   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   2   5  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   3   0  24 cs5_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   3   1  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   3   2  23 cs5_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   3   3  20 cs5_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   3   4  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   3   5  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   4   0  23 cs5_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   4   1   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   4   2  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   4   3  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   4   4  24 cs5_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   4   5  17 cs5_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   0   0   0  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   0   1  15 cs6_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   0   2  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   0   3   2 cs6_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   0   4  17 cs6_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   0   5  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   1   0  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   1   1   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   1   2   7 cs6_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   1   3   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   1   4  23 cs6_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   1   5  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   2   0  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   2   1   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   2   2   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   2   3  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   2   4   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   2   5  19 cs6_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   3   0   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   3   1  10 cs6_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   3   2  23 cs6_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   3   3   1 cs6_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   3   4  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   3   5   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   4   0   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   4   1  23 cs6_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   4   2  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   4   3  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   4   4   9 cs6_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   4   5  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   0   0   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   0   1   0 cs0_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   0   2   9 cs0_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   0   3  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   0   4  16 cs0_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   0   5   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   1   0   4 cs0_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   1   1   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   1   2  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   1   3   5 cs0_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   1   4   2 cs0_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   1   5  15 cs0_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   2   0  18 cs0_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   2   1   0 cs0_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   2   2  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   2   3   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   2   4  17 cs0_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   2   5  19 cs0_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   3   0  20 cs0_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   3   1   7 cs0_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   3   2  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   3   3  10 cs0_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   3   4  14 cs0_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   3   5  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   4   0   2 cs0_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   4   1   9 cs0_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   4   2   8 cs0_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   4   3   6 cs0_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   4   4  22 cs0_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   4   5  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   0   0   6 cs8_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   0   1  19 cs8_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   0   2   7 cs8_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   0   3   5 cs8_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   0   4  21 cs8_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   0   5  17 cs8_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   1   0  14 cs8_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   1   1  24 cs8_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   1   2  17 cs8_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   1   3   4 cs8_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   1   4  22 cs8_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   1   5  12 cs8_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   2   0  11 cs8_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   2   1   7 cs8_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   2   2   0 cs8_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   2   3  21 cs8_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   2   4   4 cs8_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   2   5   9 cs8_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   3   0   8 cs8_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   3   1   4 cs8_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   3   2   5 cs8_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   3   3  18 cs8_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   3   4  15 cs8_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   3   5  11 cs8_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   4   0  11 cs8_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   4   1   3 cs8_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   4   2   2 cs8_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   4   3  24 cs8_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   4   4  12 cs8_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
