 12 -   2   6  11   4  15  12
  7 -   2   7   3   9   6  14
 18 -  18   3  11   8   1  20
 10 -  17  20   1  15  10   5
  0   0  -1  -1 -1632527332
  hiwawa   0   1
  4 -   7  20  14   2   4   9
  0 -   9   2  24  10   0   6
  3 -   5  20   2   3  12  15
 11 -  11  20  16  23   6  10
  8 -  16   1   6   8  20   7
  0   0  -1  -1 -1632527332
   obacu   0   0
  0 -   0   5  22  12   3   6
 13 -   5  18  22   3  13  21
 16 -  16  22  12   8  11  17
  1 -   7   8   9  14   1  22
 23 -  23  22   9   6  19   4
  0   0  -1  -1 -1632527332
   tewok   0   1
 17 -  24   6   7  17   3   8
 19 -  10   0  19  24   1  11
 15 -  15   8  11   9   4  12
 22 -   2   4  10  22  14   6
 20 -  14  18   6  12  16  20
  0   0  -1  -1 -1632527332
 hilejin   0   1
 14 -   8  22  23  15  19  14
 21 -  17   5  21  18  10   8
 13 -   3  12   5  13  18   1
  6 -  17   6  11  16  20   0
  2 -  11  19   7   9   2   5
  0   0  -1  -1 -1632527332
  uwimor   0   0
  9 -  24  22   0   9  19   2
 21 -  16  14  21   0   3   5
 12 -  12   8   1   0   7  15
 10 -  17  11  24  19  10  16
 20 -   4   3   2   5   1  20
  0   0  -1  -1 -1632527332
  jaciyn   0   0
 24 -  15  19  11  24   5  17
  6 -  22  20  16   6  11   7
  3 -  16  18  22  20   3  17
  2 -   2  23  12   8   9  19
 14 -  20  18  14  12  19   5
  0   0  -1  -1 -1632527332
 pimuide   0   1
 24 -  15  17   0  24  10  22
  5 -  15  16  13   7   5  11
 23 -   6  16  17  12  23  15
  9 -   9  14  20  17   4   3
  1 -  11  12  15   0  21   1
  0   0  -1  -1 -1632527332
 furasti   0   0
  5 -  24   3  20  14  21   5
 22 -  22   3  23   4  14  12
 11 -  23  21   3  10  11  16
 19 -  13  14   0  20  19   9
 15 -  16  15   7  21  12  10
  0   0  -1  -1 -1632527332
   yosud   0   0
  7 -   7  16  15   9  11  19
 18 -   5   6  18  22  10   2
 17 -  13  23   1  17  12  11
  4 -  19   6   9   4  14  13
  8 -  15  23  16  12   8   0
  0   0  -1  -1 -1632527332
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   6 cs1_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  0   0   1  18 cs1_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  0   0   2   0 cs1_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  0   0   3   4 cs1_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  0   0   4  20 cs1_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1   1   0   6 cs8_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  1   1   1   2 cs8_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  1   1   2   0 cs8_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  1   1   3  11 cs8_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  1   1   4  12 cs8_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  2   0   0  11 cs5_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  2   0   1   3 cs5_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  2   0   2  22 cs5_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  2   0   3  12 cs5_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  2   0   4   9 cs5_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  3   0   0  14 cs9_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  3   0   1   8 cs9_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  3   0   2  15 cs9_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  3   0   3   1 cs9_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3   0   4  13 cs9_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  4   1   0  21 cs4_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  4   1   1  18 cs4_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  4   1   2   1 cs4_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  4   1   3  13 cs4_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  4   1   4  19 cs4_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  5   1   0   3 cs0_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  5   1   1   9 cs0_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  5   1   2  20 cs0_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  5   1   3  16 cs0_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  5   1   4   7 cs0_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  6   1   0  23 cs6_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  6   1   1   4 cs6_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  6   1   2  14 cs6_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  6   1   3  22 cs6_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  6   1   4   5 cs6_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  7   1   0  15 cs7_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  7   1   1  10 cs7_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  7   1   2   8 cs7_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  7   1   3  24 cs7_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  7   1   4  17 cs7_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  8   0   0  16 cs2_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  8   0   1  23 cs2_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  8   0   2  24 cs2_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  8   0   3  10 cs2_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  8   0   4  17 cs2_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  9   0   0   2 cs3_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  9   0   1   7 cs3_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  9   0   2  19 cs3_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  9   0   3   5 cs3_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  9   0   4  21 cs3_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 10   1   0  16 botuyn l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 10   1   1  12 botuyn l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 10   1   2   7 botuyn l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 10   1   3  18 botuyn l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 10   1   4  10 botuyn l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 11   1   0   4 hiwawa l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 11   1   1   0 hiwawa l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 11   1   2   3 hiwawa l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 11   1   3  11 hiwawa l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 11   1   4   8 hiwawa l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 12   0   0   0 obacu l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 12   0   1  13 obacu l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 12   0   2  16 obacu l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 12   0   3   1 obacu l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 12   0   4  23 obacu l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 13   1   0  17 tewok l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 13   1   1  19 tewok l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 13   1   2  15 tewok l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 13   1   3  22 tewok l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13   1   4  20 tewok l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 14   1   0  14 hilejin l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 14   1   1  21 hilejin l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 14   1   2  13 hilejin l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 14   1   3   6 hilejin l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 14   1   4   2 hilejin l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 15   0   0   9 uwimor l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 15   0   1  21 uwimor l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 15   0   2  12 uwimor l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 15   0   3  10 uwimor l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 15   0   4  20 uwimor l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 16   0   0  24 jaciyn l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 16   0   1   6 jaciyn l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 16   0   2   3 jaciyn l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 16   0   3   2 jaciyn l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 16   0   4  14 jaciyn l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 17   1   0  24 pimuide l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 17   1   1   5 pimuide l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 17   1   2  23 pimuide l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 17   1   3   9 pimuide l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 17   1   4   1 pimuide l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 18   0   0   5 furasti l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 18   0   1  22 furasti l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 18   0   2  11 furasti l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 18   0   3  19 furasti l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 18   0   4  15 furasti l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 19   0   0   7 yosud l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 19   0   1  18 yosud l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 19   0   2  17 yosud l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 19   0   3   4 yosud l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 19   0   4   8 yosud l:\stim\ecopd1\bild/neg (9)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   0   1   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   0   2   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   0   3  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   0   4  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   0   5  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   1   0  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   1   1   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   1   2   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   1   3  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   1   4  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   1   5  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   2   0   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   2   1   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   2   2   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   2   3  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   2   4  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   2   5   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   3   0   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   3   1  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   3   2   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   3   3  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   3   4  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   3   5   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   4   0  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   4   1  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   4   2  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   4   3  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   4   4   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   4   5   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   1   0   0   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   0   1  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   0   2   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   0   3   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   0   4   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   0   5  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   1   0   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   1   1  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   1   2   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   1   3   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   1   4   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   1   5  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   2   0  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   2   1   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   2   2  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   2   3  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   2   4   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   2   5  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   3   0  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   3   1  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   3   2  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   3   3  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   3   4  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   3   5  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   4   0  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   4   1   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   4   2  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   4   3  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   4   4  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   4   5  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   0   0   0  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   0   1  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   0   2   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   0   3  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   0   4  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   0   5   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   1   0   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   1   1  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   1   2   1 cs5_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   1   3   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   1   4  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   1   5   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   2   0   1 cs5_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   2   1   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   2   2  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   2   3   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   2   4  21 cs5_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   2   5  22 cs5_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   3   0   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   3   1   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   3   2  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   3   3  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   3   4  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   3   5   1 cs5_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   4   0   1 cs5_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   4   1  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   4   2  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   4   3   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   4   4   9 cs5_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   4   5   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   0   0  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   0   1  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   0   2  14 cs9_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   0   3   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   0   4  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   0   5  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   1   0  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   1   1   8 cs9_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   1   2   9 cs9_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   1   3  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   1   4   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   1   5   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   2   0  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   2   1   6 cs9_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   2   2  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   2   3  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   2   4   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   2   5   5 cs9_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   3   0   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   3   1  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   3   2   9 cs9_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   3   3  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   3   4  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   3   5  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   4   0  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   4   1   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   4   2  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   4   3   7 cs9_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   4   4  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   4   5  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   1   0   0   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   0   1   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   0   2   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   0   3  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   0   4   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   0   5   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   1   0   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   1   1   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   1   2  23 cs4_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   1   3  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   1   4   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   1   5   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   2   0  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   2   1   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   2   2  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   2   3   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   2   4   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   2   5   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   3   0  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   3   1  13 cs4_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   3   2  23 cs4_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   3   3  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   3   4   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   3   5   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   4   0  24 cs4_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   4   1   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   4   2   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   4   3  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   4   4  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
