 12 -   2   1  12   3  21  15
 23 -  18  20   1   6   3  23
  0   0  -1  -1 1477894193
  jaciyn   0   0
  2 -   2   6   0  10   7  15
 14 -   1   5  14  17  19  10
 11 -  15  16   7   6  11  10
  3 -   3  21  18  19  12  20
  9 -   9  17   0  23   5   7
  0   0  -1  -1 1477894193
   obacu   0   0
  1 -   9   2   6  15   3   1
 19 -  20   8   6   7  19  12
  5 -  16  12  11  17   3   5
 22 -  24  22  12  13   6  20
  4 -  10  11   4  24   2  20
  0   0  -1  -1 1477894193
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  10 cs9_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  0   1   1   3 cs9_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  0   1   2  23 cs9_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  0   1   3   1 cs9_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  0   1   4   6 cs9_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  1   0   0  22 cs4_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  1   0   1  18 cs4_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  1   0   2  13 cs4_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  1   0   3   0 cs4_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  1   0   4   1 cs4_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2   1   0  21 cs1_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  2   1   1   2 cs1_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  2   1   2  11 cs1_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  2   1   3  20 cs1_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  2   1   4   9 cs1_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  3   0   0   4 cs6_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  3   0   1  24 cs6_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  3   0   2  19 cs6_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  3   0   3  21 cs6_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  3   0   4  16 cs6_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4   1   0  22 cs8_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  4   1   1   5 cs8_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  4   1   2   7 cs8_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  4   1   3   4 cs8_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  4   1   4  15 cs8_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  5   1   0  24 cs2_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  5   1   1   8 cs2_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  5   1   2  14 cs2_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  5   1   3  12 cs2_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  5   1   4  19 cs2_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  6   0   0   9 cs7_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  6   0   1   6 cs7_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  6   0   2  20 cs7_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  6   0   3  15 cs7_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  6   0   4   7 cs7_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  7   1   0  18 cs5_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  7   1   1  13 cs5_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  7   1   2   0 cs5_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  7   1   3  16 cs5_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  7   1   4  17 cs5_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  8   0   0  14 cs0_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  8   0   1   2 cs0_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  8   0   2  12 cs0_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  8   0   3   3 cs0_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  8   0   4  10 cs0_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  9   0   0  17 cs3_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  9   0   1   5 cs3_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  9   0   2  23 cs3_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  9   0   3   8 cs3_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  9   0   4  11 cs3_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 10   0   0   6 uwimor l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 10   0   1  18 uwimor l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 10   0   2  15 uwimor l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 10   0   3  24 uwimor l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 10   0   4  21 uwimor l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 11   0   0  16 pimuide l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 11   0   1   7 pimuide l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 11   0   2  13 pimuide l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 11   0   3  20 pimuide l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 11   0   4  17 pimuide l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 12   1   0   6 yosud l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 12   1   1   2 yosud l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 12   1   2  15 yosud l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 12   1   3  12 yosud l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 12   1   4  20 yosud l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 13   1   0   5 hilejin l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 13   1   1  17 hilejin l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 13   1   2  13 hilejin l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 13   1   3   9 hilejin l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 13   1   4   3 hilejin l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 14   1   0   0 hiwawa l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 14   1   1  24 hiwawa l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 14   1   2  16 hiwawa l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 14   1   3   8 hiwawa l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 14   1   4  18 hiwawa l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15   1   0  19 furasti l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 15   1   1  14 furasti l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 15   1   2  10 furasti l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 15   1   3  23 furasti l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 15   1   4   4 furasti l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 16   1   0  21 botuyn l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 16   1   1   1 botuyn l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 16   1   2  11 botuyn l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 16   1   3  22 botuyn l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 16   1   4   7 botuyn l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 17   0   0   8 tewok l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 17   0   1   0 tewok l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 17   0   2  10 tewok l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 17   0   3  12 tewok l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 17   0   4  23 tewok l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 18   0   0   2 jaciyn l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 18   0   1  14 jaciyn l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 18   0   2  11 jaciyn l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 18   0   3   3 jaciyn l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 18   0   4   9 jaciyn l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 19   0   0   1 obacu l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 19   0   1  19 obacu l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 19   0   2   5 obacu l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 19   0   3  22 obacu l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 19   0   4   4 obacu l:\stim\ecopd1\bild/neg (5)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  15 cs9_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   0   1   9 cs9_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   0   2   8 cs9_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   0   3  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   0   4  13 cs9_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   0   5  10 cs9_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   1   0  13 cs9_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   1   1   3 cs9_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   1   2  24 cs9_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   1   3   2 cs9_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   1   4  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   1   5  22 cs9_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   2   0  18 cs9_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   2   1  20 cs9_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   2   2   9 cs9_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   2   3  23 cs9_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   2   4  19 cs9_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   2   5   2 cs9_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   3   0   4 cs9_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   3   1   7 cs9_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   3   2  13 cs9_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   3   3  17 cs9_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   3   4  18 cs9_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   3   5   1 cs9_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   4   0  15 cs9_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   4   1  12 cs9_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   4   2  16 cs9_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   4   3   4 cs9_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   4   4  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   4   5   6 cs9_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   0   0   0  12 cs4_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   0   1   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   0   2  19 cs4_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   0   3  17 cs4_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   0   4   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   0   5  22 cs4_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   1   0   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   1   1   2 cs4_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   1   2   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   1   3  12 cs4_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   1   4  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   1   5  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   2   0  19 cs4_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   2   1  13 cs4_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   2   2   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   2   3  12 cs4_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   2   4   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   2   5  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   3   0  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   3   1  15 cs4_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   3   2   5 cs4_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   3   3   0 cs4_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   3   4   4 cs4_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   3   5   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   4   0   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   4   1   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   4   2   8 cs4_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   4   3  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   4   4   5 cs4_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   4   5   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   1   0   0   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   0   1  24 cs1_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   0   2  21 cs1_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   0   3  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   0   4   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   0   5  23 cs1_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   1   0  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   1   1  23 cs1_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   1   2   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   1   3  24 cs1_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   1   4   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   1   5  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   2   0  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   2   1  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   2   2   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   2   3   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   2   4   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   2   5  11 cs1_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   3   0  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   3   1  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   3   2  24 cs1_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   3   3  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   3   4  13 cs1_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   3   5   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   4   0   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   4   1  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   4   2  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   4   3   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   4   4   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   4   5   6 cs1_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   0   0   0   1 cs6_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   0   1   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   0   2  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   0   3  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   0   4   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   0   5  15 cs6_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   1   0   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   1   1   1 cs6_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   1   2  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   1   3  24 cs6_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   1   4   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   1   5  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   2   0  19 cs6_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   2   1   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   2   2   2 cs6_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   2   3  10 cs6_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   2   4   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   2   5   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   3   0   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   3   1   2 cs6_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   3   2  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   3   3   9 cs6_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   3   4  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   3   5  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   4   0  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   4   1  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   4   2   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   4   3   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   4   4  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   4   5  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   1   0   0  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   0   1  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   0   2  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   0   3  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   0   4  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   0   5  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   1   0   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   1   1   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   1   2  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   1   3  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   1   4  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   1   5  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   2   0  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   2   1   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   2   2   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   2   3  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   2   4  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   2   5  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   3   0   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   3   1   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   3   2  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   3   3  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   3   4  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   3   5  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   4   0   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   4   1  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   4   2  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   4   3  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   4   4  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
