  0   0  -1  -1  -1  -1 107  -1
 M15.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  98  -1
NW03.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  95  -1
Mneu14.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  87  -1
 W15.bmp   1   1
  4 -   4  13  16  10   2   3
 21 -  17  23  26  30  21  46
  8 -  29  24   7  19  12   8
 35 -   5  38  10  35  26  36
 44 -  44  25  17  38   5  10
  0   0  -1  -1  -1  -1 111  -1
PW05.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 127  -1
 W09.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 123  -1
Mneu28.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  97  -1
Mneu23.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  98  -1
Wneu04.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 132  -1
Mneu03.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 126  -1
Mneu08.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 103  -1
Wneu09.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 127  -1
Mneu24.bmp   1   0
 74 -  69  59  80  85  97  74
 82 -  52  82  61  90  97  64
 54 -  80  79  57  54  59  75
 73 -  81  87  84  72  98  73
 65 -  94  95  65  59  70  50
  0   0  -1  -1  -1  -1 107  -1
NM03.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  77  -1
Mneu15.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 126  -1
 M16.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 105  -1
Mneu26.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 143  -1
NM04.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  78  -1
NW01.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  94  -1
 W07.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 115  -1
NW02.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  97  -1
Wneu02.bmp   1   0
 75 -  75  96  55  83  57  82
 79 -  57  86  70  79  99  93
 94 -  60  83  52  94  82  59
 77 -  64  71  59  77  51  97
 84 -  62  84  73  57  52  66
  0   0  -1  -1  -1  -1 112  -1
NW04.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  95  -1
 W10.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 124  -1
NM02.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  96  -1
 W01.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  95  -1
Wneu13.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  99  -1
 M12.bmp   1   1
  3 -   6  31  35  14  17   3
 25 -  36  39  14  46  19  25
 26 -  35  12   0  26  37  27
 45 -  46  31  45  37  36  20
 16 -   8  48  37  41   6  16
  0   0  -1  -1  -1  -1 107  -1
Mneu19.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 122  -1
 M01.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 103  -1
 W06.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 103  -1
 W03.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 104  -1
 M03.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  96  -1
Mneu16.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  86  -1
Mneu21.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  85  -1
Mneu04.bmp   1   0
 53 -  75  53  52  76  59  68
 56 -  99  62  56  55  81  73
 86 -  88  51  86  78  60  59
 71 -  68  52  82  71  62  91
 96 -  96  57  68  87  63  82
  0   0  -1  -1  -1  -1 108  -1
 W16.bmp   1   1
 12 -  41  44  43  36  12  20
 11 -  11  27   3  37  17  25
 33 -  27  48   0  16  33  43
 47 -  37  41  13  47  42  19
 29 -  21  41   6  37   4  29
  0   0  -1  -1  -1  -1 113  -1
PW01.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 125  -1
 W17.bmp   1   0
 87 -  89  95  64  81  87  85
 88 -  88  82  81  63  96  84
 62 -  99  78  91  54  83  62
 92 -  57  94  92  69  79  86
 98 -  67  77  98  57  75  99
  0   0  -1  -1  -1  -1 113  -1
Wneu12.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 137  -1
NM05.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  83  -1
Wneu05.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 116  -1
Mneu18.bmp   1   1
 36 -  43  42   6  25  36  49
 38 -  23  21  29  42   0  38
 27 -   7  14  12  20  23  27
 18 -  42  18  29  41  32   9
 17 -  12   8  17  49   0  24
  0   0  -1  -1  -1  -1 108  -1
Wneu11.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 140  -1
PM01.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 120  -1
Mneu11.bmp   1   0
 66 -  68  81  50  64  82  66
 89 -  89  88  68  81  79  75
 51 -  99  53  98  51  86  68
 83 -  62  83  74  65  98  56
 52 -  90  52  71  55  69  82
  0   0  -1  -1  -1  -1 106  -1
Mneu20.bmp   1   1
 41 -  11  31  33  41   3  10
 23 -   3  14   8   0  23  25
 22 -  24  16  22  31  43  12
  5 -  16   9  13   5  11  24
 46 -  38  42   1  46  36  21
  0   0  -1  -1  -1  -1 105  -1
PW04.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 124  -1
Mneu07.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 103  -1
 W04.bmp   1   0
 50 -  58  91  53  83  67  50
 85 -  85  72  53  56  67  92
 61 -  95  58  88  57  61  52
 60 -  83  81  79  74  56  60
 93 -  96  72  99  93  65  81
  0   0  -1  -1  -1  -1 108  -1
 W08.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 126  -1
 M09.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 100  -1
 M05.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 100  -1
Mneu01.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 119  -1
 M13.bmp   1   0
 95 -  87  80  96  74  95  98
 58 -  58  67  78  57  59  61
 70 -  93  94  51  79  55  70
 68 -  81  55  66  94  68  72
 91 -  91  71  94  50  79  83
  0   0  -1  -1  -1  -1 105  -1
NW05.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  75  -1
PM02.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 131  -1
 M11.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  89  -1
 W02.bmp   1   1
 14 -   1  28  41  33  14  18
 19 -  26  19  47  43  44  12
 48 -  45  48  40  22  37  33
 15 -   5  16  15   7  20  40
 13 -   7  31  37  13   1  27
  0   0  -1  -1  -1  -1 105  -1
 M19.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  91  -1
Mneu12.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 119  -1
 W12.bmp   1   0
 78 -  82  50  79  78  75  76
 57 -  92  57  54  87  52  88
 90 -  58  83  56  96  90  71
 99 -  71  99  60  88  65  81
 59 -  55  94  86  59  92  72
  0   0  -1  -1  -1  -1 111  -1
 M18.bmp   1   1
 10 -  49  42   0  47  10  13
  9 -  24  32  35  11   9  33
 43 -  24  19  43  11  26  29
  1 -  18   1  30  22  49  25
  6 -  38  29   6  17   8   4
  0   0  -1  -1  -1  -1 107  -1
Mneu05.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 116  -1
 M17.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  82  -1
 M06.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  97  -1
PW03.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 133  -1
Mneu02.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 103  -1
 M02.bmp   1   1
 37 -  32  17  28  31  46  37
 42 -  19  44  30  42  43  24
 40 -   2  39  40  36  48   7
 34 -  34  43  12  47  48   4
  0 -  15   8   9   6   0  14
  0   0  -1  -1  -1  -1 110  -1
Mneu10.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1  94  -1
 M14.bmp   1   0
 55 -  55  58  95  81  57  93
 72 -  70  53  65  72  90  64
 76 -  50  75  81  90  76  84
 80 -  50  57  68  63  56  80
 67 -  88  92  67  69  78  50
  0   0  -1  -1  -1  -1 109  -1
Mneu25.bmp   1   0
 69 -  73  62  69  88  55  75
 81 -  87  77  81  85  66  93
 63 -  89  63  68  88  67  52
 64 -  55  64  91  54  88  59
 97 -  70  97  54  87  58  79
  0   0  -1  -1  -1  -1 105  -1
 W20.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 114  -1
 M04.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0   0  -1  -1  -1  -1 120  -1

shortlist (dieselben variablen)
Mneu20.bmp   1   1
 41 [384 512] -  11  31  33  41   3  10
 23 [384 512] -   3  14   8   0  23  25
 22 [384 512] -  24  16  22  31  43  12
  5 [384 512] -  16   9  13   5  11  24
 46 [384 512] -  38  42   1  46  36  21
  0   0  -1  -1  -1  -1 105  -1 
 M13.bmp   1   0
 95 [384 512] -  87  80  96  74  95  98
 58 [384 512] -  58  67  78  57  59  61
 70 [384 512] -  93  94  51  79  55  70
 68 [384 512] -  81  55  66  94  68  72
 91 [384 512] -  91  71  94  50  79  83
  0   0  -1  -1  -1  -1 105  -1 
 W02.bmp   1   1
 14 [384 512] -   1  28  41  33  14  18
 19 [384 512] -  26  19  47  43  44  12
 48 [384 512] -  45  48  40  22  37  33
 15 [384 512] -   5  16  15   7  20  40
 13 [384 512] -   7  31  37  13   1  27
  0   0  -1  -1  -1  -1 105  -1 
Mneu25.bmp   1   0
 69 [384 512] -  73  62  69  88  55  75
 81 [384 512] -  87  77  81  85  66  93
 63 [384 512] -  89  63  68  88  67  52
 64 [384 512] -  55  64  91  54  88  59
 97 [384 512] -  70  97  54  87  58  79
  0   0  -1  -1  -1  -1 105  -1 
Mneu11.bmp   1   0
 66 [384 512] -  68  81  50  64  82  66
 89 [384 512] -  89  88  68  81  79  75
 51 [384 512] -  99  53  98  51  86  68
 83 [384 512] -  62  83  74  65  98  56
 52 [384 512] -  90  52  71  55  69  82
  0   0  -1  -1  -1  -1 106  -1 
 M07.bmp   1   1
 20 [384 512] -  10  46  48   4  41  20
 49 [384 512] -  16  49   5  27  13  36
 30 [384 512] -   7  30  46  40  35  22
 24 [384 512] -  23  41  13  24  25  46
 28 [384 512] -   7   2  28  39  31  14
  0   0  -1  -1  -1  -1 107  -1 
Mneu24.bmp   1   0
 74 [384 512] -  69  59  80  85  97  74
 82 [384 512] -  52  82  61  90  97  64
 54 [384 512] -  80  79  57  54  59  75
 73 [384 512] -  81  87  84  72  98  73
 65 [384 512] -  94  95  65  59  70  50
  0   0  -1  -1  -1  -1 107  -1 
 M12.bmp   1   1
  3 [384 512] -   6  31  35  14  17   3
 25 [384 512] -  36  39  14  46  19  25
 26 [384 512] -  35  12   0  26  37  27
 45 [384 512] -  46  31  45  37  36  20
 16 [384 512] -   8  48  37  41   6  16
  0   0  -1  -1  -1  -1 107  -1 
 M18.bmp   1   1
 10 [384 512] -  49  42   0  47  10  13
  9 [384 512] -  24  32  35  11   9  33
 43 [384 512] -  24  19  43  11  26  29
  1 [384 512] -  18   1  30  22  49  25
  6 [384 512] -  38  29   6  17   8   4
  0   0  -1  -1  -1  -1 107  -1 
Mneu04.bmp   1   0
 53 [384 512] -  75  53  52  76  59  68
 56 [384 512] -  99  62  56  55  81  73
 86 [384 512] -  88  51  86  78  60  59
 71 [384 512] -  68  52  82  71  62  91
