 10 hilejin   0   0  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
 10 hilejin   0   1   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
 10 hilejin   0   2  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
 10 hilejin   0   3   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
 10 hilejin   0   4   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
 11 kiwehon   0   0  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
 11 kiwehon   0   1  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
 11 kiwehon   0   2   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
 11 kiwehon   0   3  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
 11 kiwehon   0   4   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
 12 permife   1   0  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 12 permife   1   1   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 12 permife   1   2   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 12 permife   1   3  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 12 permife   1   4   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 13 uwimor   1   0  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 13 uwimor   1   1   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 13 uwimor   1   2  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 13 uwimor   1   3  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 13 uwimor   1   4  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 14 botuyn   1   0  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 14 botuyn   1   1  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 14 botuyn   1   2   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 14 botuyn   1   3  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 14 botuyn   1   4   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 15 hiwawa   1   0   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 15 hiwawa   1   1  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 15 hiwawa   1   2  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 15 hiwawa   1   3   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 15 hiwawa   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 16 molkate   1   0  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16 molkate   1   1  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 16 molkate   1   2  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 16 molkate   1   3  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 16 molkate   1   4   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 17 noste   1   0  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 17 noste   1   1  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 17 noste   1   2   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 17 noste   1   3  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 17 noste   1   4  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 18 nalber   1   0   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 18 nalber   1   1   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 18 nalber   1   2   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 18 nalber   1   3  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 18 nalber   1   4   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 19 botsy   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 19 botsy   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 19 botsy   1   2   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 19 botsy   1   3   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 19 botsy   1   4  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 20 furasti   1   0  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 20 furasti   1   1  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 20 furasti   1   2   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 20 furasti   1   3  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 20 furasti   1   4  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 21 frask   1   0  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 21 frask   1   1   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 21 frask   1   2  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 21 frask   1   3   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 21 frask   1   4  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 22 yosud   1   0  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 22 yosud   1   1  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 22 yosud   1   2  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 22 yosud   1   3  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 22 yosud   1   4  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 23 sleshen   1   0   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 23 sleshen   1   1   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 23 sleshen   1   2   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 23 sleshen   1   3  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 23 sleshen   1   4  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0   1   0      obacu  19   0           31
  0   1  21   0      frask  15   1           31
  0   2  10   0    hilejin  16   1           31
  0   3   6   0      medan  10   1           31
  0   4  22   0      yosud  21   1           31
  0   5  20   0    furasti  19   1           31
  0   6  19   0      botsy  17   1           31
  0   7  12   0    permife  10   0           31
  0   8  16   0    molkate  19   0           31
  0   9   8   0    pimuide   4   1           31
  0  10   4   0    laumens  13   0           31
  0  11   0   0    umeuken  20   0           31
  0  12   3   0      tewok   5   0           31
  0  13   2   0     jaciyn   7   0           31
  0  14  23   0    sleshen   6   1           31
  0  15   5   0     schese   8   0           31
  0  16  15   0     hiwawa   5   0           31
  0  17  14   0     botuyn  13   0           31
  0  18   7   0     ubajec  15   1           31
  0  19  17   0      noste  24   0           31
  0  20   9   0    larnist  24   1           31
  0  21  13   0     uwimor  18   0           31
  0  22  11   0    kiwehon  22   1           31
  0  23  18   0     nalber   5   1           31
  1   0  23   1    sleshen   8   1           31
  1   1  14   1     botuyn  15   0           31
  1   2  17   1      noste  20   0           31
  1   3   2   1     jaciyn  10   0           31
  1   4  16   1    molkate  14   0           31
  1   5  22   1      yosud  22   1           31
  1   6  10   1    hilejin   7   1           31
  1   7  11   1    kiwehon  13   1           31
  1   8   4   1    laumens  24   0           31
  1   9   7   1     ubajec   1   1           31
  1  10   1   1      obacu   9   0           31
  1  11  12   1    permife   1   0           31
  1  12  18   1     nalber   3   1           31
  1  13   9   1    larnist   0   1           31
  1  14   5   1     schese  20   0           31
  1  15  15   1     hiwawa  16   0           31
  1  16   0   1    umeuken  12   0           31
  1  17  13   1     uwimor   4   0           31
  1  18  19   1      botsy  13   1           31
  1  19  20   1    furasti  14   1           31
  1  20  21   1      frask   4   1           31
  1  21   6   1      medan  22   1           31
  1  22   8   1    pimuide   5   1           31
  1  23   3   1      tewok   6   0           31
  2   0   6   2      medan   9   1           31
  2   1   4   2    laumens   0   0           31
  2   2  11   2    kiwehon   4   1           31
  2   3  22   2      yosud  13   1           31
  2   4   2   2     jaciyn  18   0           31
  2   5  19   2      botsy   9   1           31
  2   6  17   2      noste   8   0           31
  2   7   0   2    umeuken  22   0           31
  2   8  12   2    permife   7   0           31
  2   9   7   2     ubajec  13   1           31
  2  10  15   2     hiwawa  11   0           31
  2  11   5   2     schese   2   0           31
  2  12   8   2    pimuide  17   1           31
  2  13  20   2    furasti   2   1           31
  2  14  14   2     botuyn   9   0           31
  2  15   3   2      tewok  11   0           31
  2  16  21   2      frask  22   1           31
  2  17   1   2      obacu  17   0           31
  2  18  23   2    sleshen   9   1           31
  2  19  13   2     uwimor  12   0           31
  2  20   9   2    larnist  18   1           31
  2  21  10   2    hilejin  19   1           31
  2  22  16   2    molkate  20   0           31
  2  23  18   2     nalber   6   1           31
  3   0   3   3      tewok   8   0           31
  3   1   7   3     ubajec  21   1           31
  3   2   4   3    laumens  21   0           31
  3   3  23   3    sleshen  24   1           31
  3   4   1   3      obacu   4   0           31
  3   5  16   3    molkate  21   0           31
  3   6  22   3      yosud  19   1           31
  3   7  21   3      frask   7   1           31
  3   8  12   3    permife  24   0           31
  3   9  17   3      noste  18   0           31
  3  10   9   3    larnist  19   1           31
  3  11  15   3     hiwawa   6   0           31
  3  12  20   3    furasti  12   1           31
  3  13  18   3     nalber  21   1           31
  3  14   2   3     jaciyn  14   0           31
  3  15  11   3    kiwehon  10   1           31
  3  16  13   3     uwimor  17   0           31
  3  17   0   3    umeuken   3   0           31
  3  18  10   3    hilejin   5   1           31
  3  19   5   3     schese   3   0           31
  3  20  19   3      botsy   0   1           31
  3  21   6   3      medan  12   1           31
  3  22  14   3     botuyn  22   0           31
  3  23   8   3    pimuide  14   1           31
  4   0   7   4     ubajec  11   1           31
  4   1   0   4    umeuken   1   0           31
  4   2   5   4     schese  16   0           31
  4   3  11   4    kiwehon   8   1           31
  4   4  10   4    hilejin   6   1           31
  4   5   2   4     jaciyn  15   0           31
  4   6   1   4      obacu  23   0           31
  4   7   8   4    pimuide  23   1           31
  4   8  20   4    furasti  10   1           31
  4   9  13   4     uwimor  23   0           31
  4  10  15   4     hiwawa   8   0           31
  4  11   6   4      medan   7   1           31
  4  12  14   4     botuyn   3   0           31
  4  13  16   4    molkate   2   0           31
  4  14  17   4      noste  16   0           31
  4  15  23   4    sleshen  12   1           31
  4  16  19   4      botsy  23   1           31
  4  17  21   4      frask  11   1           31
  4  18  18   4     nalber   1   1           31
  4  19  12   4    permife   0   0           31
  4  20   9   4    larnist   6   1           31
  4  21   3   4      tewok  16   0           31
  4  22   4   4    laumens   2   0           31
  4  23  22   4      yosud  20   1           31
  5   0   8   0    pimuide   4   1           31
  5   1  15   0     hiwawa   5   0           31
  5   2  12   0    permife  10   0           31
  5   3  11   0    kiwehon  22   1           31
  5   4  18   0     nalber   5   1           31
  5   5  22   0      yosud  21   1           31
  5   6   5   0     schese   8   0           31
  5   7  16   0    molkate  19   0           31
  5   8  17   0      noste  24   0           31
  5   9  21   0      frask  15   1           31
  5  10  23   0    sleshen   6   1           31
  5  11  20   0    furasti  19   1           31
  5  12   9   0    larnist  24   1           31
  5  13  13   0     uwimor  18   0           31
  5  14  14   0     botuyn  13   0           31
  5  15  19   0      botsy  17   1           31
  5  16   3   0      tewok   5   0           31
  5  17   7   0     ubajec  15   1           31
  5  18   2   0     jaciyn   7   0           31
  5  19  10   0    hilejin  16   1           31
  5  20   1   0      obacu  19   0           31
  5  21   6   0      medan  10   1           31
  5  22   4   0    laumens  13   0           31
  5  23   0   0    umeuken  20   0           31
  6   0  14   1     botuyn  15   0           31
  6   1   8   1    pimuide   5   1           31
  6   2  15   1     hiwawa  16   0           31
  6   3  11   1    kiwehon  13   1           31
  6   4  17   1      noste  20   0           31
  6   5   3   1      tewok   6   0           31
  6   6   7   1     ubajec   1   1           31
  6   7   5   1     schese  20   0           31
  6   8   4   1    laumens  24   0           31
  6   9  18   1     nalber   3   1           31
  6  10   1   1      obacu   9   0           31
  6  11  21   1      frask   4   1           31
  6  12  10   1    hilejin   7   1           31
  6  13  20   1    furasti  14   1           31
  6  14   9   1    larnist   0   1           31
  6  15  19   1      botsy  13   1           31
  6  16   6   1      medan  22   1           31
  6  17  12   1    permife   1   0           31
  6  18  22   1      yosud  22   1           31
  6  19  13   1     uwimor   4   0           31
  6  20  23   1    sleshen   8   1           31
  6  21   0   1    umeuken  12   0           31
  6  22   2   1     jaciyn  10   0           31
  6  23  16   1    molkate  14   0           31
  7   0  23   2    sleshen   9   1           31
  7   1   0   2    umeuken  22   0           31
  7   2  12   2    permife   7   0           31
  7   3   9   2    larnist  18   1           31
  7   4  10   2    hilejin  19   1           31
  7   5  16   2    molkate  20   0           31
  7   6  15   2     hiwawa  11   0           31
  7   7   2   2     jaciyn  18   0           31
  7   8   6   2      medan   9   1           31
  7   9  22   2      yosud  13   1           31
  7  10   5   2     schese   2   0           31
  7  11  13   2     uwimor  12   0           31
  7  12  14   2     botuyn   9   0           31
  7  13  11   2    kiwehon   4   1           31
  7  14   1   2      obacu  17   0           31
  7  15  20   2    furasti   2   1           31
  7  16  18   2     nalber   6   1           31
  7  17   8   2    pimuide  17   1           31
  7  18  19   2      botsy   9   1           31
  7  19   7   2     ubajec  13   1           31
  7  20  21   2      frask  22   1           31
  7  21   3   2      tewok  11   0           31
  7  22  17   2      noste   8   0           31
  7  23   4   2    laumens   0   0           31
  8   0   3   3      tewok   8   0           31
  8   1   4   3    laumens  21   0           31
  8   2  16   3    molkate  21   0           31
  8   3   2   3     jaciyn  14   0           31
  8   4  13   3     uwimor  17   0           31
  8   5  14   3     botuyn  22   0           31
  8   6  22   3      yosud  19   1           31
  8   7   1   3      obacu   4   0           31
  8   8   8   3    pimuide  14   1           31
  8   9   7   3     ubajec  21   1           31
  8  10  21   3      frask   7   1           31
  8  11  23   3    sleshen  24   1           31
  8  12  10   3    hilejin   5   1           31
  8  13  19   3      botsy   0   1           31
  8  14  12   3    permife  24   0           31
  8  15  15   3     hiwawa   6   0           31
  8  16  18   3     nalber  21   1           31
  8  17   9   3    larnist  19   1           31
  8  18  17   3      noste  18   0           31
  8  19   0   3    umeuken   3   0           31
  8  20   5   3     schese   3   0           31
  8  21  11   3    kiwehon  10   1           31
  8  22   6   3      medan  12   1           31
  8  23  20   3    furasti  12   1           31
  9   0   1   4      obacu  23   0           31
  9   1  11   4    kiwehon   8   1           31
  9   2  23   4    sleshen  12   1           31
  9   3  21   4      frask  11   1           31
  9   4   3   4      tewok  16   0           31
  9   5   9   4    larnist   6   1           31
  9   6  16   4    molkate   2   0           31
  9   7   7   4     ubajec  11   1           31
  9   8  18   4     nalber   1   1           31
  9   9  17   4      noste  16   0           31
  9  10   8   4    pimuide  23   1           31
  9  11  22   4      yosud  20   1           31
  9  12   2   4     jaciyn  15   0           31
  9  13   0   4    umeuken   1   0           31
  9  14   4   4    laumens   2   0           31
  9  15  19   4      botsy  23   1           31
  9  16  10   4    hilejin   6   1           31
  9  17  12   4    permife   0   0           31
  9  18   6   4      medan   7   1           31
  9  19   5   4     schese  16   0           31
  9  20  14   4     botuyn   3   0           31
  9  21  20   4    furasti  10   1           31
  9  22  13   4     uwimor  23   0           31
  9  23  15   4     hiwawa   8   0           31
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0   0 umeuken   5   5   5 1921454184
   1   7 ubajec   5   5   5 1921454184
   2  10 hilejin   5   5   5 1921454184
   3  13 uwimor   5   5   5 1921454184
   4  15 hiwawa   5   5   5 1921454184
   5  14 botuyn   5   5   5 1921454184
   6   5 schese   5   5   5 1921454184
   7  17 noste   5   5   5 1921454184
   8  18 nalber   5   5   5 1921454184
   9   3 tewok   5   5   5 1921454184
  10   9 larnist   5   5   5 1921454184
  11  19 botsy   5   5   5 1921454184
  12   8 pimuide   5   5   5 1921454184
  13  22 yosud   5   5   5 1921454184
  14  23 sleshen   5   5   5 1921454184
  15  11 kiwehon   5   5   5 1921454184
  16   6 medan   5   5   5 1921454184
  17   1 obacu   5   5   5 1921454184
  18   4 laumens   5   5   5 1921454184
  19  21 frask   5   5   5 1921454184
  20  12 permife   5   5   5 1921454184
  21  16 molkate   5   5   5 1921454184
  22  20 furasti   5   5   5 1921454184
  23   2 jaciyn   5   5   5 1921454184
 vpnr alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
100  22   2   1   1   1                  SDF     0   0              umeuken   0  -1   0   0    20  12  22   3   1     5   5   5     1     1229  -1  -1       -1
100  22   2   1   1   1                  SDF     0   1              umeuken   0  -1   0   0    20  12  22   3   1     5   5   5     1      781  -1  -1       -1
100  22   2   1   1   1                  SDF     0   2              umeuken   0  -1   0   0    20  12  22   3   1     5   5   5     1     1301  -1  -1       -1
100  22   2   1   1   1                  SDF     0   3              umeuken   0  -1   0   0    20  12  22   3   1     5   5   5     1      893  -1  -1       -1
100  22   2   1   1   1                  SDF     0   4              umeuken   0  -1   0   0    20  12  22   3   1     5   5   5     1     1885  -1  -1       -1
100  22   2   1   1   1                  SDF     1   0                obacu   0  -1   0   0    19   9  17   4  23     5   5   5     1      677  -1  -1       -1
100  22   2   1   1   1                  SDF     1   1                obacu   0  -1   0   0    19   9  17   4  23     5   5   5     1     2125  -1  -1       -1
100  22   2   1   1   1                  SDF     1   2                obacu   0  -1   0   0    19   9  17   4  23     5   5   5     1     1221  -1  -1       -1
100  22   2   1   1   1                  SDF     1   3                obacu   0  -1   0   0    19   9  17   4  23     5   5   5     1      413  -1  -1       -1
100  22   2   1   1   1                  SDF     1   4                obacu   0  -1   0   0    19   9  17   4  23     5   5   5     1     1269  -1  -1       -1
100  22   2   1   1   1                  SDF     2   0               jaciyn   0  -1   0   0     7  10  18  14  15     5   5   5     1     1662  -1  -1       -1
100  22   2   1   1   1                  SDF     2   1               jaciyn   0  -1   0   0     7  10  18  14  15     5   5   5     1      797  -1  -1       -1
100  22   2   1   1   1                  SDF     2   2               jaciyn   0  -1   0   0     7  10  18  14  15     5   5   5     1     1917  -1  -1       -1
100  22   2   1   1   1                  SDF     2   3               jaciyn   0  -1   0   0     7  10  18  14  15     5   5   5     1      693  -1  -1       -1
100  22   2   1   1   1                  SDF     2   4               jaciyn   0  -1   0   0     7  10  18  14  15     5   5   5     1      453  -1  -1       -1
100  22   2   1   1   1                  SDF     3   0                tewok   0  -1   0   0     5   6  11   8  16     5   5   5     0      621  -1  -1       -1
100  22   2   1   1   1                  SDF     3   1                tewok   0  -1   0   0     5   6  11   8  16     5   5   5     1      645  -1  -1       -1
100  22   2   1   1   1                  SDF     3   2                tewok   0  -1   0   0     5   6  11   8  16     5   5   5     1      733  -1  -1       -1
100  22   2   1   1   1                  SDF     3   3                tewok   0  -1   0   0     5   6  11   8  16     5   5   5     1      781  -1  -1       -1
100  22   2   1   1   1                  SDF     3   4                tewok   0  -1   0   0     5   6  11   8  16     5   5   5     1      533  -1  -1       -1
100  22   2   1   1   1                  SDF     4   0              laumens   0  -1   0   0    13  24   0  21   2     5   5   5     1      869  -1  -1       -1
100  22   2   1   1   1                  SDF     4   1              laumens   0  -1   0   0    13  24   0  21   2     5   5   5     1     1021  -1  -1       -1
100  22   2   1   1   1                  SDF     4   2              laumens   0  -1   0   0    13  24   0  21   2     5   5   5     1      893  -1  -1       -1
100  22   2   1   1   1                  SDF     4   3              laumens   0  -1   0   0    13  24   0  21   2     5   5   5     1      749  -1  -1       -1
100  22   2   1   1   1                  SDF     4   4              laumens   0  -1   0   0    13  24   0  21   2     5   5   5     1      693  -1  -1       -1
100  22   2   1   1   1                  SDF     5   0               schese   0  -1   0   0     8  20   2   3  16     5   5   5     1     1357  -1  -1       -1
100  22   2   1   1   1                  SDF     5   1               schese   0  -1   0   0     8  20   2   3  16     5   5   5     1      845  -1  -1       -1
100  22   2   1   1   1                  SDF     5   2               schese   0  -1   0   0     8  20   2   3  16     5   5   5     1      845  -1  -1       -1
100  22   2   1   1   1                  SDF     5   3               schese   0  -1   0   0     8  20   2   3  16     5   5   5     1      525  -1  -1       -1
100  22   2   1   1   1                  SDF     5   4               schese   0  -1   0   0     8  20   2   3  16     5   5   5     0      805  -1  -1       -1
100  22   2   1   1   1                  SDF     6   0                medan   0  -1   0   1    10  22   9  12   7     5   5   5     1      700  -1  -1       -1
100  22   2   1   1   1                  SDF     6   1                medan   0  -1   0   1    10  22   9  12   7     5   5   5     1      717  -1  -1       -1
100  22   2   1   1   1                  SDF     6   2                medan   0  -1   0   1    10  22   9  12   7     5   5   5     1      613  -1  -1       -1
100  22   2   1   1   1                  SDF     6   3                medan   0  -1   0   1    10  22   9  12   7     5   5   5     1      677  -1  -1       -1
100  22   2   1   1   1                  SDF     6   4                medan   0  -1   0   1    10  22   9  12   7     5   5   5     1     1068  -1  -1       -1
100  22   2   1   1   1                  SDF     7   0               ubajec   0  -1   0   1    15   1  13  21  11     5   5   5     1     1188  -1  -1       -1
100  22   2   1   1   1                  SDF     7   1               ubajec   0  -1   0   1    15   1  13  21  11     5   5   5     1      916  -1  -1       -1
