  6 nalber   0   1   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  6 nalber   0   2   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  6 nalber   0   3  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  6 nalber   0   4  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  7 ubajec   0   0  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  7 ubajec   0   1  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  7 ubajec   0   2   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  7 ubajec   0   3  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  7 ubajec   0   4  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  8 pimuide   0   0  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  8 pimuide   0   1   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  8 pimuide   0   2  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  8 pimuide   0   3  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  8 pimuide   0   4  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  9 furasti   0   0   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  9 furasti   0   1   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  9 furasti   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  9 furasti   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  9 furasti   0   4   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
 10 larnist   0   0  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
 10 larnist   0   1   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
 10 larnist   0   2   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
 10 larnist   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
 10 larnist   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
 11 schese   0   0   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
 11 schese   0   1  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
 11 schese   0   2  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
 11 schese   0   3  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
 11 schese   0   4  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
 12 tewok   1   0  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 12 tewok   1   1  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 12 tewok   1   2  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 12 tewok   1   3  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 12 tewok   1   4   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 13 molkate   1   0  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 13 molkate   1   1  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 13 molkate   1   2   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 13 molkate   1   3   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 13 molkate   1   4  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 14 frask   1   0   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 14 frask   1   1   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 14 frask   1   2  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 14 frask   1   3  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 14 frask   1   4  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 15 umeuken   1   0  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 15 umeuken   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 15 umeuken   1   2   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 15 umeuken   1   3  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 15 umeuken   1   4   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 16 botuyn   1   0  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16 botuyn   1   1   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 16 botuyn   1   2  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 16 botuyn   1   3   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 16 botuyn   1   4  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 17 medan   1   0  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 17 medan   1   1  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 17 medan   1   2   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 17 medan   1   3  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 17 medan   1   4   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 18 obacu   1   0   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 18 obacu   1   1  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 18 obacu   1   2   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 18 obacu   1   3  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 18 obacu   1   4   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 19 sleshen   1   0  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 19 sleshen   1   1  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 19 sleshen   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 19 sleshen   1   3  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 19 sleshen   1   4   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 20 jaciyn   1   0  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 20 jaciyn   1   1   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 20 jaciyn   1   2  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 20 jaciyn   1   3  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 20 jaciyn   1   4   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 21 laumens   1   0  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 21 laumens   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 21 laumens   1   2  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 21 laumens   1   3  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 21 laumens   1   4   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 22 uwimor   1   0   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 22 uwimor   1   1  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 22 uwimor   1   2  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 22 uwimor   1   3   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 22 uwimor   1   4   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 23 hilejin   1   0  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 23 hilejin   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 23 hilejin   1   2  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 23 hilejin   1   3   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 23 hilejin   1   4   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0   0   0      botsy  21   0           30
  0   1   1   0    kiwehon  18   0           30
  0   2  19   0    sleshen  20   1           30
  0   3   5   0      noste   9   0           30
  0   4  18   0      obacu   6   1           30
  0   5  17   0      medan  24   0           30
  0   6  21   0    laumens  15   1           30
  0   7   4   0    permife  16   0           30
  0   8   9   0    furasti   5   1           30
  0   9   6   0     nalber  21   1           30
  0  10   7   0     ubajec  17   1           30
  0  11   8   0    pimuide  18   1           30
  0  12  10   0    larnist  19   1           30
  0  13  20   0     jaciyn  19   1           30
  0  14  23   0    hilejin  10   1           30
  0  15  13   0    molkate  11   0           30
  0  16  14   0      frask   0   0           30
  0  17   2   0      yosud   4   0           30
  0  18  15   0    umeuken  23   0           30
  0  19  12   0      tewok  12   0           30
  0  20  22   0     uwimor   3   1           30
  0  21  16   0     botuyn  19   0           30
  0  22   3   0     hiwawa   8   0           30
  0  23  11   0     schese   5   1           30
  1   0   9   1    furasti   0   1           30
  1   1  21   1    laumens  13   1           30
  1   2  10   1    larnist   7   1           30
  1   3   2   1      yosud   9   0           30
  1   4   5   1      noste   1   0           30
  1   5  18   1      obacu  23   1           29
  1   6  13   1    molkate  10   0           30
  1   7  11   1     schese  12   1           30
  1   8   1   1    kiwehon   3   0           30
  1   9   3   1     hiwawa   5   0           30
  1  10  16   1     botuyn   5   0           30
  1  11  23   1    hilejin  19   1           30
  1  12  17   1      medan  17   0           30
  1  13   7   1     ubajec  24   1           30
  1  14  19   1    sleshen  16   1           30
  1  15   4   1    permife   7   0           30
  1  16   6   1     nalber   4   1           29
  1  17  14   1      frask   8   0           30
  1  18  20   1     jaciyn   8   1           30
  1  19  12   1      tewok  24   0           30
  1  20  15   1    umeuken   2   0           30
  1  21   8   1    pimuide   8   1           30
  1  22  22   1     uwimor  23   1           30
  1  23   0   1      botsy   2   0           30
  2   0   8   2    pimuide  13   1           30
  2   1   5   2      noste  19   0           30
  2   2  17   2      medan   9   0           30
  2   3  22   2     uwimor  24   1           30
  2   4  16   2     botuyn  14   0           30
  2   5  20   2     jaciyn  10   1           30
  2   6  13   2    molkate   1   0           30
  2   7   7   2     ubajec   3   1           30
  2   8  15   2    umeuken   6   0           30
  2   9  10   2    larnist   0   1           30
  2  10   1   2    kiwehon  19   0           30
  2  11   0   2      botsy  22   0           30
  2  12   9   2    furasti   2   1           30
  2  13  19   2    sleshen   4   1           30
  2  14  14   2      frask  21   0           30
  2  15  12   2      tewok  17   0           30
  2  16  18   2      obacu   2   1           30
  2  17  21   2    laumens  11   1           30
  2  18   4   2    permife  23   0           30
  2  19   3   2     hiwawa   1   0           30
  2  20  23   2    hilejin  22   1           30
  2  21  11   2     schese  24   1           30
  2  22   2   2      yosud  14   0           30
  2  23   6   2     nalber   6   1           30
  3   0   6   3     nalber  11   1           30
  3   1   8   3    pimuide  15   1           30
  3   2  21   3    laumens  12   1           30
  3   3  11   3     schese  10   1           30
  3   4   4   3    permife  12   0           30
  3   5   0   3      botsy  17   0           30
  3   6  13   3    molkate   7   0           30
  3   7  17   3      medan  21   0           30
  3   8  22   3     uwimor   5   1           30
  3   9   3   3     hiwawa  13   0           30
  3  10   1   3    kiwehon  11   0           30
  3  11  20   3     jaciyn  22   1           30
  3  12  18   3      obacu  14   1           30
  3  13  19   3    sleshen  18   1           30
  3  14   9   3    furasti  12   1           30
  3  15  14   3      frask  15   0           30
  3  16   5   3      noste  20   0           30
  3  17  23   3    hilejin   8   1           30
  3  18  12   3      tewok  16   0           30
  3  19  10   3    larnist  13   1           30
  3  20   7   3     ubajec  23   1           30
  3  21  16   3     botuyn   3   0           30
  3  22  15   3    umeuken  22   0           30
  3  23   2   3      yosud  24   0           30
  4   0  23   4    hilejin   4   1           30
  4   1  16   4     botuyn  18   0           30
  4   2  10   4    larnist  17   1           30
  4   3  20   4     jaciyn   5   1           30
  4   4  19   4    sleshen   0   1           30
  4   5  21   4    laumens   7   1           30
  4   6   1   4    kiwehon   6   0           30
  4   7   7   4     ubajec  16   1           30
  4   8  14   4      frask  20   0           30
  4   9  18   4      obacu   3   1           31
  4  10   2   4      yosud  10   0           30
  4  11  12   4      tewok   4   0           30
  4  12  15   4    umeuken   9   0           30
  4  13   4   4    permife  20   0           30
  4  14   3   4     hiwawa  15   0           30
  4  15   5   4      noste  14   0           30
  4  16   9   4    furasti   7   1           30
  4  17  22   4     uwimor   7   1           30
  4  18   8   4    pimuide  10   1           30
  4  19   6   4     nalber  22   1           30
  4  20  17   4      medan   1   0           30
  4  21  13   4    molkate  13   0           30
  4  22  11   4     schese  22   1           30
  4  23   0   4      botsy   0   0           30
  5   0   6   0     nalber  21   1           30
  5   1   3   0     hiwawa   8   0           30
  5   2  14   0      frask   0   0           30
  5   3   4   0    permife  16   0           30
  5   4  15   0    umeuken  23   0           30
  5   5   0   0      botsy  21   0           30
  5   6  23   0    hilejin  10   1           30
  5   7  16   0     botuyn  19   0           30
  5   8  11   0     schese   5   1           30
  5   9  21   0    laumens  15   1           30
  5  10  17   0      medan  24   0           30
  5  11  13   0    molkate  11   0           30
  5  12  12   0      tewok  12   0           30
  5  13  19   0    sleshen  20   1           30
  5  14   9   0    furasti   5   1           30
  5  15   7   0     ubajec  17   1           30
  5  16   5   0      noste   9   0           30
  5  17  10   0    larnist  19   1           30
  5  18   2   0      yosud   4   0           30
  5  19  22   0     uwimor   3   1           30
  5  20   1   0    kiwehon  18   0           30
  5  21   8   0    pimuide  18   1           30
  5  22  20   0     jaciyn  19   1           30
  5  23  18   0      obacu   6   1           30
  6   0  21   1    laumens  13   1           30
  6   1   0   1      botsy   2   0           30
  6   2  23   1    hilejin  19   1           30
  6   3   1   1    kiwehon   3   0           30
  6   4  14   1      frask   8   0           30
  6   5   5   1      noste   1   0           30
  6   6   9   1    furasti   0   1           30
  6   7  18   1      obacu  23   1           30
  6   8  16   1     botuyn   5   0           30
  6   9   8   1    pimuide   8   1           30
  6  10  11   1     schese  12   1           30
  6  11  15   1    umeuken   2   0           30
  6  12  12   1      tewok  24   0           30
  6  13   2   1      yosud   9   0           30
  6  14  17   1      medan  17   0           30
  6  15  22   1     uwimor  23   1           30
  6  16  10   1    larnist   7   1           30
  6  17   7   1     ubajec  24   1           30
  6  18  19   1    sleshen  16   1           30
  6  19   6   1     nalber   4   1           30
  6  20  13   1    molkate  10   0           30
  6  21  20   1     jaciyn   8   1           30
  6  22   3   1     hiwawa   5   0           30
  6  23   4   1    permife   7   0           30
  7   0  22   2     uwimor  24   1           30
  7   1   9   2    furasti   2   1           30
  7   2  14   2      frask  21   0           30
  7   3   7   2     ubajec   3   1           30
  7   4   5   2      noste  19   0           30
  7   5  19   2    sleshen   4   1           30
  7   6  10   2    larnist   0   1           30
  7   7   8   2    pimuide  13   1           30
  7   8   4   2    permife  23   0           30
  7   9   0   2      botsy  22   0           30
  7  10   2   2      yosud  14   0           30
  7  11  17   2      medan   9   0           30
  7  12  16   2     botuyn  14   0           30
  7  13  12   2      tewok  17   0           30
  7  14  13   2    molkate   1   0           30
  7  15  21   2    laumens  11   1           30
  7  16   1   2    kiwehon  19   0           30
  7  17   3   2     hiwawa   1   0           30
  7  18   6   2     nalber   6   1           30
  7  19  11   2     schese  24   1           30
  7  20  23   2    hilejin  22   1           30
  7  21  18   2      obacu   2   1           30
  7  22  20   2     jaciyn  10   1           30
  7  23  15   2    umeuken   6   0           30
  8   0   5   3      noste  20   0           30
  8   1   4   3    permife  12   0           30
  8   2  10   3    larnist  13   1           30
  8   3  19   3    sleshen  18   1           30
  8   4  13   3    molkate   7   0           30
  8   5   8   3    pimuide  15   1           30
  8   6   0   3      botsy  17   0           30
  8   7  23   3    hilejin   8   1           30
  8   8   2   3      yosud  24   0           30
  8   9   7   3     ubajec  23   1           30
  8  10  15   3    umeuken  22   0           30
  8  11   9   3    furasti  12   1           30
  8  12  11   3     schese  10   1           30
  8  13  16   3     botuyn   3   0           30
  8  14   1   3    kiwehon  11   0           30
  8  15   6   3     nalber  11   1           30
  8  16  18   3      obacu  14   1           30
  8  17  12   3      tewok  16   0           30
  8  18  21   3    laumens  12   1           30
  8  19  14   3      frask  15   0           30
  8  20  22   3     uwimor   5   1           30
  8  21  20   3     jaciyn  22   1           30
  8  22   3   3     hiwawa  13   0           30
  8  23  17   3      medan  21   0           30
  9   0  11   4     schese  22   1           30
  9   1   1   4    kiwehon   6   0           30
  9   2  10   4    larnist  17   1           30
  9   3  13   4    molkate  13   0           30
  9   4  23   4    hilejin   4   1           30
  9   5  14   4      frask  20   0           30
  9   6   5   4      noste  14   0           30
  9   7  18   4      obacu   3   1           30
  9   8  12   4      tewok   4   0           30
  9   9  17   4      medan   1   0           31
  9  10  15   4    umeuken   9   0           30
  9  11  21   4    laumens   7   1           30
  9  12  20   4     jaciyn   5   1           30
  9  13   8   4    pimuide  10   1           30
  9  14   2   4      yosud  10   0           30
  9  15   6   4     nalber  22   1           30
  9  16   0   4      botsy   0   0           30
  9  17  22   4     uwimor   7   1           30
  9  18  16   4     botuyn  18   0           30
  9  19   9   4    furasti   7   1           30
  9  20   3   4     hiwawa  15   0           30
  9  21   7   4     ubajec  16   1           30
  9  22   4   4    permife  20   0           30
  9  23  19   4    sleshen   0   1           30
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  20 jaciyn   6   4   4 1910247528
   1   6 nalber   7   7   8 1910247528
   2   0 botsy   3   4   3 1910247528
   3   9 furasti   5   7   4 1910247528
   4   4 permife   5   4   3 1910247528
   5  14 frask   5   4   3 1910247528
   6  13 molkate   7   6   7 1910247528
   7  22 uwimor   3   4   3 1910247528
   8   2 yosud   3   4   2 1910247528
   9  10 larnist   6   7   5 1910247528
  10   3 hiwawa   6   6   7 1910247528
  11   8 pimuide   7   6   8 1910247528
  12   5 noste   8   8   7 1910247528
  13   7 ubajec   6   5   7 1910247528
  14  17 medan   2   1   2 1910247528
  15   1 kiwehon   5   4   6 1910247528
  16  12 tewok   4   3   3 1910247528
  17  21 laumens   4   4   5 1910247528
  18  19 sleshen   3   2   1 1910247528
  19  15 umeuken   3   3   5 1910247528
  20  11 schese   6   6   7 1910247528
  21  23 hilejin   4   5   6 1910247528
  22  18 obacu   7   8   8 1910247528
  23  16 botuyn   8   7   6 1910247528
 vpnr alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 53  60   2   2   1   1         USAMERICANIS     0   0                botsy   0  -1   0   0    21   2  22  17   0     3   4   3     1     1696   0  -1      967
 53  60   2   2   1   1         USAMERICANIS     0   1                botsy   0  -1   0   0    21   2  22  17   0     3   4   3     1     1727   0  -1     1416
 53  60   2   2   1   1         USAMERICANIS     0   2                botsy   0  -1   0   0    21   2  22  17   0     3   4   3     1     1688   0  -1     4624
 53  60   2   2   1   1         USAMERICANIS     0   3                botsy   0  -1   0   0    21   2  22  17   0     3   4   3     1     1616   0  -1     1961
 53  60   2   2   1   1         USAMERICANIS     0   4                botsy   0  -1   0   0    21   2  22  17   0     3   4   3     1     2584   0  -1     2184
 53  60   2   2   1   1         USAMERICANIS     1   0              kiwehon   0  -1   0   0    18   3  19  11   6     5   4   6     1     2071   1  -1     2624
 53  60   2   2   1   1         USAMERICANIS     1   1              kiwehon   0  -1   0   0    18   3  19  11   6     5   4   6     1     1727   1  -1     7295
 53  60   2   2   1   1         USAMERICANIS     1   2              kiwehon   0  -1   0   0    18   3  19  11   6     5   4   6     1     1655   1  -1     7663
 53  60   2   2   1   1         USAMERICANIS     1   3              kiwehon   0  -1   0   0    18   3  19  11   6     5   4   6     1     1720  18  -1     6063
 53  60   2   2   1   1         USAMERICANIS     1   4              kiwehon   0  -1   0   0    18   3  19  11   6     5   4   6     1     1576   1  -1     2176
 53  60   2   2   1   1         USAMERICANIS     2   0                yosud   0  -1   0   0     4   9  14  24  10     3   4   2     0     1935   2  -1     3457
 53  60   2   2   1   1         USAMERICANIS     2   1                yosud   0  -1   0   0     4   9  14  24  10     3   4   2     1     1559   2  -1     3689
 53  60   2   2   1   1         USAMERICANIS     2   2                yosud   0  -1   0   0     4   9  14  24  10     3   4   2     1     1592   2  -1    24000
 53  60   2   2   1   1         USAMERICANIS     2   3                yosud   0  -1   0   0     4   9  14  24  10     3   4   2     1     2088   2  -1     2751
 53  60   2   2   1   1         USAMERICANIS     2   4                yosud   0  -1   0   0     4   9  14  24  10     3   4   2     1     1679   0  -1    13664
 53  60   2   2   1   1         USAMERICANIS     3   0               hiwawa   0  -1   0   0     8   5   1  13  15     6   6   7     1     1696   3  -1     2512
 53  60   2   2   1   1         USAMERICANIS     3   1               hiwawa   0  -1   0   0     8   5   1  13  15     6   6   7     1     1958   3  -1     3849
 53  60   2   2   1   1         USAMERICANIS     3   2               hiwawa   0  -1   0   0     8   5   1  13  15     6   6   7     1     2143   3  -1     3065
 53  60   2   2   1   1         USAMERICANIS     3   3               hiwawa   0  -1   0   0     8   5   1  13  15     6   6   7     1     1799   3  -1     1905
 53  60   2   2   1   1         USAMERICANIS     3   4               hiwawa   0  -1   0   0     8   5   1  13  15     6   6   7     1     1792   3  -1     3640
 53  60   2   2   1   1         USAMERICANIS     4   0              permife   0  -1   0   0    16   7  23  12  20     5   4   3     1     2032   4  -1     4440
 53  60   2   2   1   1         USAMERICANIS     4   1              permife   0  -1   0   0    16   7  23  12  20     5   4   3     1     1912   4  -1     6016
 53  60   2   2   1   1         USAMERICANIS     4   2              permife   0  -1   0   0    16   7  23  12  20     5   4   3     1     2031   4  -1    11921
 53  60   2   2   1   1         USAMERICANIS     4   3              permife   0  -1   0   0    16   7  23  12  20     5   4   3     0     2784  14  -1     2120
 53  60   2   2   1   1         USAMERICANIS     4   4              permife   0  -1   0   0    16   7  23  12  20     5   4   3     1     1911   4  -1     5456
 53  60   2   2   1   1         USAMERICANIS     5   0                noste   0  -1   0   0     9   1  19  20  14     8   8   7     1     2055   5  -1     6608
 53  60   2   2   1   1         USAMERICANIS     5   1                noste   0  -1   0   0     9   1  19  20  14     8   8   7     1     1663   5  -1     7032
 53  60   2   2   1   1         USAMERICANIS     5   2                noste   0  -1   0   0     9   1  19  20  14     8   8   7     1     2927   5  -1     6408
 53  60   2   2   1   1         USAMERICANIS     5   3                noste   0  -1   0   0     9   1  19  20  14     8   8   7     1     1400  15  -1    12984
 53  60   2   2   1   1         USAMERICANIS     5   4                noste   0  -1   0   0     9   1  19  20  14     8   8   7     1     1592   5  -1    12592
 53  60   2   2   1   1         USAMERICANIS     6   0               nalber   0  -1   0   1    21   4   6  11  22     7   7   8     1     2198   0  -1     8280
 53  60   2   2   1   1         USAMERICANIS     6   1               nalber   0  -1   0   1    21   4   6  11  22     7   7   8     0     1750   7  -1     1815
 53  60   2   2   1   1         USAMERICANIS     6   2               nalber   0  -1   0   1    21   4   6  11  22     7   7   8     1     1278  22  -1    14512
 53  60   2   2   1   1         USAMERICANIS     6   3               nalber   0  -1   0   1    21   4   6  11  22     7   7   8     1     1383  23  -1    25729
