  4 sleshen   0   3  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4 sleshen   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  5 schese   0   0  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  5 schese   0   1  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  5 schese   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  5 schese   0   3   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  5 schese   0   4   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  6 pimuide   0   0   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  6 pimuide   0   1  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  6 pimuide   0   2  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  6 pimuide   0   3   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  6 pimuide   0   4  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  7 medan   0   0  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  7 medan   0   1  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  7 medan   0   2  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  7 medan   0   3  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  7 medan   0   4  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  8 jaciyn   0   0  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  8 jaciyn   0   1   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8 jaciyn   0   2  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  8 jaciyn   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  8 jaciyn   0   4  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9 noste   0   0   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  9 noste   0   1   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  9 noste   0   2   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  9 noste   0   3   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  9 noste   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
 10 larnist   0   0   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
 10 larnist   0   1  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
 10 larnist   0   2  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
 10 larnist   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
 10 larnist   0   4   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
 11 botuyn   0   0   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
 11 botuyn   0   1  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
 11 botuyn   0   2  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
 11 botuyn   0   3  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
 11 botuyn   0   4   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
 12 tewok   1   0  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 12 tewok   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 12 tewok   1   2  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 12 tewok   1   3   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 12 tewok   1   4  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 13 ubajec   1   0  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 13 ubajec   1   1  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 13 ubajec   1   2  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 13 ubajec   1   3  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 13 ubajec   1   4   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 14 kiwehon   1   0   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 14 kiwehon   1   1  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 14 kiwehon   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 14 kiwehon   1   3   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 14 kiwehon   1   4  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 15 obacu   1   0   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 15 obacu   1   1   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 15 obacu   1   2   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 15 obacu   1   3   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 15 obacu   1   4  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 16 yosud   1   0  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 16 yosud   1   1  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 16 yosud   1   2  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 16 yosud   1   3   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 16 yosud   1   4   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 17 botsy   1   0  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 17 botsy   1   1   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 17 botsy   1   2   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 17 botsy   1   3  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 17 botsy   1   4  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 18 laumens   1   0  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 18 laumens   1   1  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 18 laumens   1   2  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 18 laumens   1   3  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 18 laumens   1   4  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 19 permife   1   0  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 19 permife   1   1  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 19 permife   1   2   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 19 permife   1   3  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 19 permife   1   4   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 20 umeuken   1   0  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 20 umeuken   1   1   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 20 umeuken   1   2   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 20 umeuken   1   3  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 20 umeuken   1   4  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 21 nalber   1   0   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 21 nalber   1   1   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 21 nalber   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 21 nalber   1   3  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 21 nalber   1   4   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 22 uwimor   1   0  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 22 uwimor   1   1  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 22 uwimor   1   2   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 22 uwimor   1   3   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 22 uwimor   1   4  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 23 furasti   1   0  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 23 furasti   1   1  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 23 furasti   1   2  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 23 furasti   1   3   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 23 furasti   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0   9   0      noste   4   1           29
  0   1  15   0      obacu   7   0           30
  0   2  12   0      tewok  11   0           29
  0   3  14   0    kiwehon   5   0           29
  0   4  13   0     ubajec  13   0           29
  0   5   7   0      medan  18   1           29
  0   6  10   0    larnist   4   1           29
  0   7   0   0    hilejin  23   0           30
  0   8   2   0      frask  16   0           29
  0   9  20   0    umeuken  20   1           29
  0  10  19   0    permife  23   1           29
  0  11   8   0     jaciyn  14   1           29
  0  12   3   0    molkate   6   0           30
  0  13  23   0    furasti  11   1           29
  0  14  11   0     botuyn   8   1           29
  0  15  21   0     nalber   8   1           29
  0  16  16   0      yosud  15   0           29
  0  17   5   0     schese  10   0           29
  0  18  17   0      botsy  11   0           29
  0  19  18   0    laumens  24   1           30
  0  20   4   0    sleshen  24   0           29
  0  21  22   0     uwimor  16   1           29
  0  22   6   0    pimuide   8   1           29
  0  23   1   0     hiwawa   3   0           30
  1   0   2   1      frask  18   0           30
  1   1   1   1     hiwawa  11   0           29
  1   2   4   1    sleshen   1   0           30
  1   3  20   1    umeuken   5   1           29
  1   4   5   1     schese  21   0           29
  1   5  11   1     botuyn  21   1           29
  1   6  19   1    permife  18   1           29
  1   7   9   1      noste   6   1           30
  1   8  16   1      yosud  24   0           29
  1   9   3   1    molkate   5   0           29
  1  10   8   1     jaciyn   0   1           29
  1  11  23   1    furasti  10   1           29
  1  12   6   1    pimuide  19   1           29
  1  13  12   1      tewok  19   0           29
  1  14  10   1    larnist  23   1           29
  1  15  14   1    kiwehon  17   0           30
  1  16   7   1      medan  20   1           29
  1  17   0   1    hilejin   9   0           29
  1  18  15   1      obacu   0   0           29
  1  19  21   1     nalber   1   1           29
  1  20  18   1    laumens  17   1           29
  1  21  22   1     uwimor  15   1           29
  1  22  17   1      botsy   9   0           29
  1  23  13   1     ubajec  23   0           29
  2   0   1   2     hiwawa  21   0           30
  2   1  13   2     ubajec  20   0           29
  2   2   7   2      medan  16   1           29
  2   3  19   2    permife   3   1           29
  2   4  17   2      botsy   0   0           30
  2   5  22   2     uwimor   5   1           29
  2   6   8   2     jaciyn  11   1           29
  2   7  10   2    larnist  20   1           29
  2   8   0   2    hilejin  19   0           29
  2   9  21   2     nalber   4   1           29
  2  10  23   2    furasti  22   1           29
  2  11   4   2    sleshen   4   0           29
  2  12   2   2      frask  13   0           29
  2  13  20   2    umeuken   6   1           29
  2  14   3   2    molkate   0   0           29
  2  15  14   2    kiwehon  16   0           29
  2  16  18   2    laumens  21   1           29
  2  17   6   2    pimuide  15   1           30
  2  18  11   2     botuyn  10   1           29
  2  19  12   2      tewok  18   0           29
  2  20  15   2      obacu   2   0           30
  2  21   9   2      noste   7   1           29
  2  22   5   2     schese   5   0           29
  2  23  16   2      yosud  14   0           29
  3   0  17   3      botsy  13   0           29
  3   1   1   3     hiwawa  10   0           29
  3   2   6   3    pimuide   2   1           29
  3   3  23   3    furasti   0   1           29
  3   4  16   3      yosud   6   0           29
  3   5   0   3    hilejin  15   0           29
  3   6  11   3     botuyn  18   1           29
  3   7  15   3      obacu   8   0           30
  3   8  13   3     ubajec  21   0           29
  3   9  20   3    umeuken  10   1           29
  3  10   7   3      medan  23   1           29
  3  11   4   3    sleshen  20   0           29
  3  12  22   3     uwimor   6   1           29
  3  13  21   3     nalber  12   1           29
  3  14   2   3      frask   7   0           29
  3  15  19   3    permife  19   1           29
  3  16  12   3      tewok   1   0           29
  3  17  10   3    larnist  13   1           29
  3  18  14   3    kiwehon   9   0           29
  3  19   8   3     jaciyn  12   1           30
  3  20  18   3    laumens  15   1           29
  3  21   3   3    molkate  12   0           30
  3  22   9   3      noste   1   1           29
  3  23   5   3     schese   3   0           29
  4   0   4   4    sleshen  17   0           30
  4   1   7   4      medan  22   1           29
  4   2   2   4      frask  14   0           29
  4   3  22   4     uwimor  19   1           30
  4   4  21   4     nalber   2   1           29
  4   5  10   4    larnist   1   1           29
  4   6  16   4      yosud   3   0           29
  4   7   9   4      noste  17   1           29
  4   8  18   4    laumens  16   1           29
  4   9   3   4    molkate   2   0           29
  4  10  20   4    umeuken  14   1           29
  4  11  11   4     botuyn   0   1           29
  4  12   5   4     schese   9   0           29
  4  13  12   4      tewok  12   0           29
  4  14  19   4    permife   7   1           30
  4  15   0   4    hilejin  22   0           29
  4  16   6   4    pimuide  13   1           30
  4  17  17   4      botsy  22   0           30
  4  18  13   4     ubajec   4   0           29
  4  19  15   4      obacu  22   0           29
  4  20   1   4     hiwawa   8   0           30
  4  21   8   4     jaciyn  24   1           30
  4  22  14   4    kiwehon  10   0           30
  4  23  23   4    furasti   8   1           29
  5   0  12   0      tewok  11   0           30
  5   1   7   0      medan  18   1           29
  5   2  17   0      botsy  11   0           29
  5   3  10   0    larnist   4   1           29
  5   4   2   0      frask  16   0           29
  5   5  23   0    furasti  11   1           29
  5   6   6   0    pimuide   8   1           29
  5   7  13   0     ubajec  13   0           29
  5   8   9   0      noste   4   1           29
  5   9  19   0    permife  23   1           29
  5  10   4   0    sleshen  24   0           30
  5  11  11   0     botuyn   8   1           29
  5  12  16   0      yosud  15   0           29
  5  13  14   0    kiwehon   5   0           29
  5  14  18   0    laumens  24   1           29
  5  15  22   0     uwimor  16   1           29
  5  16   3   0    molkate   6   0           29
  5  17   1   0     hiwawa   3   0           29
  5  18  15   0      obacu   7   0           29
  5  19  21   0     nalber   8   1           29
  5  20   0   0    hilejin  23   0           29
  5  21   5   0     schese  10   0           29
  5  22   8   0     jaciyn  14   1           29
  5  23  20   0    umeuken  20   1           29
  6   0  13   1     ubajec  23   0           29
  6   1  22   1     uwimor  15   1           29
  6   2  11   1     botuyn  21   1           29
  6   3  10   1    larnist  23   1           29
  6   4  14   1    kiwehon  17   0           29
  6   5   9   1      noste   6   1           29
  6   6   7   1      medan  20   1           29
  6   7   0   1    hilejin   9   0           29
  6   8  15   1      obacu   0   0           29
  6   9   8   1     jaciyn   0   1           29
  6  10   6   1    pimuide  19   1           29
  6  11  20   1    umeuken   5   1           29
  6  12  19   1    permife  18   1           29
  6  13   3   1    molkate   5   0           29
  6  14  21   1     nalber   1   1           29
  6  15  18   1    laumens  17   1           30
  6  16  17   1      botsy   9   0           29
  6  17  12   1      tewok  19   0           29
  6  18  23   1    furasti  10   1           29
  6  19  16   1      yosud  24   0           29
  6  20   2   1      frask  18   0           29
  6  21   4   1    sleshen   1   0           29
  6  22   1   1     hiwawa  11   0           29
  6  23   5   1     schese  21   0           29
  7   0  16   2      yosud  14   0           29
  7   1   3   2    molkate   0   0           29
  7   2  10   2    larnist  20   1           29
  7   3  15   2      obacu   2   0           29
  7   4   4   2    sleshen   4   0           29
  7   5  13   2     ubajec  20   0           29
  7   6  14   2    kiwehon  16   0           30
  7   7  18   2    laumens  21   1           29
  7   8   9   2      noste   7   1           29
  7   9  11   2     botuyn  10   1           29
  7  10  12   2      tewok  18   0           29
  7  11  21   2     nalber   4   1           29
  7  12   8   2     jaciyn  11   1           29
  7  13  23   2    furasti  22   1           29
  7  14   1   2     hiwawa  21   0           29
  7  15   7   2      medan  16   1           29
  7  16  19   2    permife   3   1           29
  7  17   0   2    hilejin  19   0           30
  7  18   5   2     schese   5   0           29
  7  19   6   2    pimuide  15   1           29
  7  20  22   2     uwimor   5   1           29
  7  21  17   2      botsy   0   0           29
  7  22   2   2      frask  13   0           29
  7  23  20   2    umeuken   6   1           29
  8   0  17   3      botsy  13   0           29
  8   1   8   3     jaciyn  12   1           29
  8   2  15   3      obacu   8   0           29
  8   3   0   3    hilejin  15   0           29
  8   4  14   3    kiwehon   9   0           29
  8   5  16   3      yosud   6   0           29
  8   6   3   3    molkate  12   0           30
  8   7  23   3    furasti   0   1           29
  8   8  18   3    laumens  15   1           29
  8   9  21   3     nalber  12   1           29
  8  10  20   3    umeuken  10   1           29
  8  11  10   3    larnist  13   1           29
  8  12   2   3      frask   7   0           29
  8  13  13   3     ubajec  21   0           29
  8  14   6   3    pimuide   2   1           29
  8  15  22   3     uwimor   6   1           29
  8  16   9   3      noste   1   1           29
  8  17  11   3     botuyn  18   1           29
  8  18  12   3      tewok   1   0           29
  8  19   4   3    sleshen  20   0           29
  8  20  19   3    permife  19   1           29
  8  21   5   3     schese   3   0           29
  8  22   7   3      medan  23   1           29
  8  23   1   3     hiwawa  10   0           29
  9   0  18   4    laumens  16   1           29
  9   1   6   4    pimuide  13   1           29
  9   2   7   4      medan  22   1           29
  9   3  11   4     botuyn   0   1           29
  9   4   5   4     schese   9   0           29
  9   5  10   4    larnist   1   1           29
  9   6  19   4    permife   7   1           30
  9   7  17   4      botsy  22   0           29
  9   8   1   4     hiwawa   8   0           29
  9   9  12   4      tewok  12   0           29
  9  10   3   4    molkate   2   0           30
  9  11  23   4    furasti   8   1           29
  9  12  20   4    umeuken  14   1           29
  9  13   4   4    sleshen  17   0           29
  9  14  15   4      obacu  22   0           29
  9  15  22   4     uwimor  19   1           29
  9  16   9   4      noste  17   1           29
  9  17   8   4     jaciyn  24   1           29
  9  18   0   4    hilejin  22   0           29
  9  19   2   4      frask  14   0           29
  9  20  13   4     ubajec   4   0           30
  9  21  21   4     nalber   2   1           29
  9  22  16   4      yosud   3   0           29
  9  23  14   4    kiwehon  10   0           29
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0   7 medan   7   6   7 1746079848
   1  20 umeuken   2   2   2 1746079848
   2  15 obacu   4   6   2 1746079848
   3   0 hilejin   2   3   2 1746079848
   4  10 larnist   2   5   2 1746079848
   5  18 laumens   6   6   5 1746079848
   6  21 nalber   6   5   5 1746079848
   7   2 frask   2   2   3 1746079848
   8  13 ubajec   3   2   3 1746079848
   9   8 jaciyn   3   3   3 1746079848
  10   3 molkate   4   4   4 1746079848
  11   4 sleshen   5   5   5 1746079848
  12  11 botuyn   3   4   3 1746079848
  13   6 pimuide   3   4   5 1746079848
  14   5 schese   3   3   3 1746079848
  15   9 noste   4   4   4 1746079848
  16   1 hiwawa   6   7   6 1746079848
  17  17 botsy   5   6   7 1746079848
  18  19 permife   6   6   6 1746079848
  19  16 yosud   3   4   5 1746079848
  20  14 kiwehon   5   4   3 1746079848
  21  22 uwimor   3   4   5 1746079848
  22  12 tewok   6   5   6 1746079848
  23  23 furasti   5   7   6 1746079848
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 99   1  25   1   1   1   1          SGJLWSIDHGE     0   0              hilejin   0  -1   0   0    23   9  19  15  22     2   3   2     1     3890   0  -1     2032
 99   1  25   1   1   1   1          SGJLWSIDHGE     0   1              hilejin   0  -1   0   0    23   9  19  15  22     2   3   2     1     1049   0  -1     2600
 99   1  25   1   1   1   1          SGJLWSIDHGE     0   2              hilejin   0  -1   0   0    23   9  19  15  22     2   3   2     1      802   0  -1     1152
 99   1  25   1   1   1   1          SGJLWSIDHGE     0   3              hilejin   0  -1   0   0    23   9  19  15  22     2   3   2     1     2090   0  -1     1832
 99   1  25   1   1   1   1          SGJLWSIDHGE     0   4              hilejin   0  -1   0   0    23   9  19  15  22     2   3   2     1     1722   0  -1     1384
 99   1  25   1   1   1   1          SGJLWSIDHGE     1   0               hiwawa   0  -1   0   0     3  11  21  10   8     6   7   6     1     1001   1  -1     1288
 99   1  25   1   1   1   1          SGJLWSIDHGE     1   1               hiwawa   0  -1   0   0     3  11  21  10   8     6   7   6     1     1106   1  -1     4000
 99   1  25   1   1   1   1          SGJLWSIDHGE     1   2               hiwawa   0  -1   0   0     3  11  21  10   8     6   7   6     1      657   1  -1     1839
 99   1  25   1   1   1   1          SGJLWSIDHGE     1   3               hiwawa   0  -1   0   0     3  11  21  10   8     6   7   6     1     1073   1  -1     1127
 99   1  25   1   1   1   1          SGJLWSIDHGE     1   4               hiwawa   0  -1   0   0     3  11  21  10   8     6   7   6     1     1034   1  -1     1080
 99   1  25   1   1   1   1          SGJLWSIDHGE     2   0                frask   0  -1   0   0    16  18  13   7  14     2   2   3     1     1106   2  -1      975
 99   1  25   1   1   1   1          SGJLWSIDHGE     2   1                frask   0  -1   0   0    16  18  13   7  14     2   2   3     1     1177   2  -1     1312
 99   1  25   1   1   1   1          SGJLWSIDHGE     2   2                frask   0  -1   0   0    16  18  13   7  14     2   2   3     1     2634  18  -1     1216
 99   1  25   1   1   1   1          SGJLWSIDHGE     2   3                frask   0  -1   0   0    16  18  13   7  14     2   2   3     1      785  20  -1     1088
 99   1  25   1   1   1   1          SGJLWSIDHGE     2   4                frask   0  -1   0   0    16  18  13   7  14     2   2   3     1     1561   2  -1     1000
 99   1  25   1   1   1   1          SGJLWSIDHGE     3   0              molkate   0  -1   0   0     6   5   0  12   2     4   4   4     1     1106   3  -1     1192
 99   1  25   1   1   1   1          SGJLWSIDHGE     3   1              molkate   0  -1   0   0     6   5   0  12   2     4   4   4     1     1569   3  -1     1919
 99   1  25   1   1   1   1          SGJLWSIDHGE     3   2              molkate   0  -1   0   0     6   5   0  12   2     4   4   4     1     2058   3  -1     1928
 99   1  25   1   1   1   1          SGJLWSIDHGE     3   3              molkate   0  -1   0   0     6   5   0  12   2     4   4   4     1     1264   3  -1     1848
 99   1  25   1   1   1   1          SGJLWSIDHGE     3   4              molkate   0  -1   0   0     6   5   0  12   2     4   4   4     1      865   3  -1     1072
 99   1  25   1   1   1   1          SGJLWSIDHGE     4   0              sleshen   0  -1   0   0    24   1   4  20  17     5   5   5     1     1025   4  -1      703
 99   1  25   1   1   1   1          SGJLWSIDHGE     4   1              sleshen   0  -1   0   0    24   1   4  20  17     5   5   5     1     1522   4  -1     1256
 99   1  25   1   1   1   1          SGJLWSIDHGE     4   2              sleshen   0  -1   0   0    24   1   4  20  17     5   5   5     1     2642   4  -1      936
 99   1  25   1   1   1   1          SGJLWSIDHGE     4   3              sleshen   0  -1   0   0    24   1   4  20  17     5   5   5     0      914   4  -1      856
 99   1  25   1   1   1   1          SGJLWSIDHGE     4   4              sleshen   0  -1   0   0    24   1   4  20  17     5   5   5     1      619   4  -1     1055
 99   1  25   1   1   1   1          SGJLWSIDHGE     5   0               schese   0  -1   0   0    10  21   5   3   9     3   3   3     1     1233   5  -1      871
 99   1  25   1   1   1   1          SGJLWSIDHGE     5   1               schese   0  -1   0   0    10  21   5   3   9     3   3   3     1     1762  14  -1     1128
 99   1  25   1   1   1   1          SGJLWSIDHGE     5   2               schese   0  -1   0   0    10  21   5   3   9     3   3   3     1     1273   5  -1     3544
 99   1  25   1   1   1   1          SGJLWSIDHGE     5   3               schese   0  -1   0   0    10  21   5   3   9     3   3   3     1     1850   5  -1     1431
 99   1  25   1   1   1   1          SGJLWSIDHGE     5   4               schese   0  -1   0   0    10  21   5   3   9     3   3   3     1      778   5  -1     1776
 99   1  25   1   1   1   1          SGJLWSIDHGE     6   0              pimuide   0  -1   0   1     8  19  15   2  13     3   4   5     1     2849   7  -1      902
 99   1  25   1   1   1   1          SGJLWSIDHGE     6   1              pimuide   0  -1   0   1     8  19  15   2  13     3   4   5     0      586  11  -1     1969
 99   1  25   1   1   1   1          SGJLWSIDHGE     6   2              pimuide   0  -1   0   1     8  19  15   2  13     3   4   5     1    14259  14  -1     1784
 99   1  25   1   1   1   1          SGJLWSIDHGE     6   3              pimuide   0  -1   0   1     8  19  15   2  13     3   4   5     1     1562  14  -1     1120
