  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1  94  -1
Mneu23.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1  98  -1
 W04.bmp   1   1
  6 -  14   6   5  40  31   2
 41 -  23  41  21  45   7  14
 49 -  31  34  49  38   1   0
 30 -  21  30  37  14  35  18
 36 -  37  39  32  35  26  36
 -1  -1  -1  -1  -1  -1 108  -1
Mneu05.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 116  -1
Mneu22.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 129  -1
PM01.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 120  -1
 M14.bmp   1   0
 91 -  71  96  88  92  91  84
 65 -  88  64  65  51  78  74
 90 -  61  85  90  88  81  53
 68 -  89  87  83  68  69  84
 55 -  82  52  76  55  72  85
 -1  -1  -1  -1  -1  -1 109  -1
Wneu08.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 130  -1
 W20.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 114  -1
NW04.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1  95  -1
Mneu14.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1  87  -1
Wneu01.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 115  -1
Mneu12.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 119  -1
Mneu28.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1  97  -1
 M13.bmp   1   1
 48 -  11   9  41  38  43  48
 16 -   3  34  35   4   0  16
 17 -  46  27  40  15  43  17
 32 -  36  23  32  14  49  44
 24 -  40  10  39   3  18  24
 -1  -1  -1  -1  -1  -1 105  -1
Mneu04.bmp   1   1
 22 -   5  29  40  22   1  44
  2 -  23  28  35   2  25  32
 18 -  18   1  26  19  36  17
 46 -  32  19  39  46  21  26
  0 -   0  34  26  25   7   9
 -1  -1  -1  -1  -1  -1 108  -1
 M19.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1  91  -1
 M04.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 120  -1
 M11.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1  89  -1
Mneu19.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 122  -1
 W01.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1  95  -1
 W06.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 103  -1
PW03.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 133  -1
Wneu10.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1  96  -1
Mneu10.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1  94  -1
 W15.bmp   1   1
 43 -  30  39  47  38  49  43
 44 -  44  10  36  15  35  40
 12 -  12  20  23   4  30  35
 13 -   8  34  46  13  37   9
  7 -  34  46  27   7   0   1
 -1  -1  -1  -1  -1  -1 111  -1
Mneu03.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 126  -1
NM05.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1  83  -1
Wneu06.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 137  -1
Wneu05.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 116  -1
Wneu09.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 127  -1
 M06.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1  97  -1
 W11.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 118  -1
NM02.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1  96  -1
PW02.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 160  -1
 M01.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 103  -1
 M18.bmp   1   0
 82 -  85  86  71  79  82  62
 95 -  68  57  87  88  97  95
 59 -  54  69  79  68  98  59
 76 -  71  74  53  89  76  57
 93 -  53  93  67  80  75  83
 -1  -1  -1  -1  -1  -1 107  -1
Mneu08.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 103  -1
PM05.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 124  -1
 W02.bmp   1   0
 84 -  84  54  60  70  86  97
 75 -  61  55  75  69  60  96
 77 -  94  77  74  95  51  68
 92 -  63  67  52  73  91  92
 64 -  55  91  79  96  64  89
 -1  -1  -1  -1  -1  -1 105  -1
 M16.bmp   1   1
 29 -  17  29  19  35  48   7
 45 -   6   2  45  32  41  14
 25 -  18   6  16  21  25  17
 27 -  35   2  18   0  28  27
  9 -  37  11  18  42  38   9
 -1  -1  -1  -1  -1  -1 105  -1
 M05.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 100  -1
NW02.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1  97  -1
 W16.bmp   1   1
  1 -  39  26   1  46  36  28
 42 -  14  34  26  44  42  31
 37 -  48  18   0  16  37  22
 20 -  20   0  43  15  16   6
 35 -  35  31  25  26  43   3
 -1  -1  -1  -1  -1  -1 113  -1
Mneu16.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1  86  -1
PW01.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 125  -1
Mneu21.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1  85  -1
Mneu07.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 103  -1
Mneu06.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 136  -1
Mneu15.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 126  -1
 W12.bmp   1   0
 62 -  82  71  62  76  67  88
 81 -  81  54  56  68  53  50
 72 -  66  86  72  94  84  60
 89 -  89  88  79  99  52  58
 78 -  59  52  58  97  87  78
 -1  -1  -1  -1  -1  -1 111  -1
Wneu02.bmp   1   1
 15 -  33  36  15  45  16  48
  8 -  11  31  28  26   8  16
 23 -  38   0  41  23  35  12
 40 -  36  34   5  32  47  40
 10 -  26  10  12   7  30  43
 -1  -1  -1  -1  -1  -1 112  -1
 M02.bmp   1   1
 33 -  48  23  47  34  24  33
  3 -   3  16   4  29   5  24
 39 -  43   2  39  23  29   1
 19 -   4   2  48  38  19   5
 11 -  31  25  14  35  11  34
 -1  -1  -1  -1  -1  -1 110  -1
Mneu24.bmp   1   0
 96 -  96  59  67  99  86  66
 87 -  56  51  87  89  82  83
 73 -  63  57  75  73  99  86
 53 -  99  76  63  64  53  81
 50 -  89  68  91  50  56  60
 -1  -1  -1  -1  -1  -1 107  -1
NW03.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1  95  -1
 M09.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 100  -1
 W05.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 121  -1
Mneu29.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1  94  -1
 W14.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 132  -1
 M08.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1  85  -1
 W03.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 104  -1
PW05.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 127  -1
 W21.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 122  -1
Mneu20.bmp   1   0
 69 -  90  64  69  58  76  79
 86 -  56  83  86  74  59  66
 85 -  85  80  70  65  67  76
 52 -  56  57  59  82  52  89
 94 -  64  99  58  83  63  94
 -1  -1  -1  -1  -1  -1 105  -1
 W18.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 120  -1
Mneu18.bmp   1   0
 51 -  51  86  85  65  98  93
 97 -  98  99  97  78  67  95
 57 -  99  53  76  80  56  57
 88 -  70  88  72  68  52  56
 54 -  50  84  87  54  99  94
 -1  -1  -1  -1  -1  -1 108  -1
 M17.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1  82  -1
Mneu11.bmp   1   0
 60 -  96  94  93  98  60  61
 74 -  90  54  74  68  86  78
 79 -  76  57  79  86  93  83
 66 -  91  63  84  66  81  82
 67 -  63  67  72  98  84  96
 -1  -1  -1  -1  -1  -1 106  -1
Wneu13.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1  99  -1
Wneu04.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 132  -1
Wneu11.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 140  -1
Mneu13.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 104  -1
Mneu26.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 143  -1
 W13.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 135  -1
 W09.bmp   1  -1
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
  0 -   0   0   0   0   0   0
 -1  -1  -1  -1  -1  -1 123  -1

shortlist (dieselben variablen)
 M13.bmp   1   1
 48 [384 512] -  11   9  41  38  43  48
 16 [384 512] -   3  34  35   4   0  16
 17 [384 512] -  46  27  40  15  43  17
 32 [384 512] -  36  23  32  14  49  44
 24 [384 512] -  40  10  39   3  18  24
 -1  -1  -1  -1  -1  -1 105  -1 
 W02.bmp   1   0
 84 [384 512] -  84  54  60  70  86  97
 75 [384 512] -  61  55  75  69  60  96
 77 [384 512] -  94  77  74  95  51  68
 92 [384 512] -  63  67  52  73  91  92
 64 [384 512] -  55  91  79  96  64  89
 -1  -1  -1  -1  -1  -1 105  -1 
 M16.bmp   1   1
 29 [384 512] -  17  29  19  35  48   7
 45 [384 512] -   6   2  45  32  41  14
 25 [384 512] -  18   6  16  21  25  17
 27 [384 512] -  35   2  18   0  28  27
  9 [384 512] -  37  11  18  42  38   9
 -1  -1  -1  -1  -1  -1 105  -1 
Mneu20.bmp   1   0
 69 [384 512] -  90  64  69  58  76  79
 86 [384 512] -  56  83  86  74  59  66
 85 [384 512] -  85  80  70  65  67  76
 52 [384 512] -  56  57  59  82  52  89
 94 [384 512] -  64  99  58  83  63  94
 -1  -1  -1  -1  -1  -1 105  -1 
Mneu11.bmp   1   0
 60 [384 512] -  96  94  93  98  60  61
 74 [384 512] -  90  54  74  68  86  78
 79 [384 512] -  76  57  79  86  93  83
 66 [384 512] -  91  63  84  66  81  82
 67 [384 512] -  63  67  72  98  84  96
 -1  -1  -1  -1  -1  -1 106  -1 
 M12.bmp   1   1
 38 [384 512] -   2  23  32  37  38  45
 47 [384 512] -  34   9  25  47  12  16
  4 [384 512] -   4  21   7  41  10  12
 26 [384 512] -  45  44  18  26  16   8
 28 [384 512] -  27  25  35  28   2  30
 -1  -1  -1  -1  -1  -1 107  -1 
 M07.bmp   1   1
  5 [384 512] -  22   1  26   5  40  36
 34 [384 512] -  34  46  48  36  18  25
 31 [384 512] -  31  41  46  38  35   8
 21 [384 512] -  21  24  35  23  29  41
 14 [384 512] -  42  16  24  14  36  22
 -1  -1  -1  -1  -1  -1 107  -1 
 M18.bmp   1   0
 82 [384 512] -  85  86  71  79  82  62
 95 [384 512] -  68  57  87  88  97  95
 59 [384 512] -  54  69  79  68  98  59
 76 [384 512] -  71  74  53  89  76  57
 93 [384 512] -  53  93  67  80  75  83
 -1  -1  -1  -1  -1  -1 107  -1 
Mneu24.bmp   1   0
